#qTcut         xiR=1  xiF=0.5                xiR=1  xiF=1                  xiR=1  xiF=2                  µR=xiR*mWbb  µF=xiF*mWbb
0.39           0.86024703     0.0013385672   0.86652708     0.0013475312   0.86884686     0.0013542049   
0.4            0.86024321     0.0013385713   0.86652348     0.0013475352   0.86884347     0.0013542088   
0.41           0.86024194     0.001338573    0.86652228     0.0013475369   0.86884232     0.0013542104   
0.42           0.86022564     0.0013385704   0.86650507     0.0013475327   0.86882436     0.0013542047   
0.43           0.86022561     0.0013385704   0.86650503     0.0013475327   0.86882432     0.0013542048   
0.44           0.8602137      0.0013385786   0.8664925      0.0013475405   0.86881127     0.001354212    
0.45           0.86020462     0.0013385762   0.86648293     0.0013475363   0.86880129     0.0013542062   
0.46           0.86020298     0.0013385792   0.86648136     0.0013475393   0.86879979     0.0013542091   
0.47           0.86020196     0.0013385807   0.86648028     0.0013475408   0.86879865     0.0013542106   
0.48           0.86019917     0.0013385828   0.86647762     0.001347543    0.86879613     0.0013542128   
0.49           0.86018147     0.0013385629   0.86646057     0.0013475266   0.86877969     0.0013541993   
0.5            0.86018007     0.0013385657   0.86645914     0.0013475294   0.86877824     0.0013542021   
0.51           0.86017981     0.0013385661   0.86645888     0.0013475298   0.86877797     0.0013542026   
0.52           0.86017414     0.0013385684   0.86645327     0.0013475324   0.86877244     0.0013542053   
0.53           0.86017064     0.001338574    0.86644977     0.001347538    0.86876895     0.0013542108   
0.54           0.86016655     0.0013385767   0.86644582     0.0013475407   0.86876512     0.0013542136   
0.55           0.86016278     0.0013385781   0.86644193     0.001347542    0.86876115     0.0013542149   
0.56           0.86016157     0.0013385799   0.8664408      0.0013475438   0.86876009     0.0013542165   
0.57           0.86014866     0.0013385764   0.8664279      0.0013475405   0.86874728     0.0013542136   
0.58           0.86014465     0.001338583    0.86642382     0.0013475471   0.86874316     0.0013542201   
0.59           0.86013675     0.0013385887   0.86641605     0.0013475528   0.86873554     0.0013542257   
0.6            0.86013543     0.0013385917   0.86641474     0.0013475558   0.86873424     0.0013542287   
0.61           0.86012631     0.0013385921   0.86640539     0.0013475563   0.86872472     0.0013542294   
0.62           0.86012373     0.0013385972   0.86640284     0.0013475614   0.86872221     0.0013542344   
0.63           0.8601086      0.0013385982   0.86638709     0.0013475608   0.86870594     0.0013542323   
0.64           0.86010261     0.0013385997   0.86638122     0.0013475627   0.86870022     0.0013542344   
0.65           0.8601         0.0013386018   0.8663786      0.0013475648   0.86869761     0.0013542366   
0.66           0.86007038     0.0013385921   0.86634876     0.0013475545   0.86866767     0.0013542256   
0.67           0.86006389     0.0013386008   0.86634238     0.0013475632   0.8686614      0.0013542342   
0.68           0.86005984     0.001338602    0.86633851     0.0013475646   0.86865771     0.0013542357   
0.69           0.8600547      0.0013386096   0.86633338     0.0013475721   0.86865259     0.0013542431   
0.7            0.86005455     0.0013386099   0.86633322     0.0013475724   0.86865242     0.0013542434   
0.71           0.86005341     0.0013386115   0.86633202     0.0013475741   0.86865117     0.0013542452   
0.72           0.86005303     0.0013386124   0.86633164     0.001347575    0.8686508      0.001354246    
0.73           0.86005219     0.0013386139   0.86633073     0.0013475766   0.86864982     0.0013542478   
0.74           0.86004895     0.0013386158   0.86632754     0.0013475786   0.8686467      0.0013542498   
0.75           0.86004752     0.0013386176   0.86632621     0.0013475803   0.86864545     0.0013542514   
0.76           0.86004028     0.0013386193   0.8663188      0.0013475814   0.86863791     0.0013542519   
0.77           0.86003391     0.0013386266   0.8663123      0.0013475888   0.86863133     0.0013542593   
0.78           0.86002789     0.0013386303   0.86630613     0.0013475924   0.86862504     0.0013542627   
0.79           0.86002383     0.0013386355   0.86630203     0.0013475976   0.86862092     0.001354268    
0.8            0.85999645     0.0013386143   0.8662753      0.0013475803   0.86859484     0.0013542538   
0.81           0.85999346     0.0013386191   0.86627224     0.0013475852   0.86859173     0.0013542588   
0.82           0.85998919     0.0013386199   0.8662678      0.0013475859   0.86858717     0.0013542593   
0.83           0.85998245     0.0013386253   0.86626081     0.0013475912   0.86857997     0.0013542646   
0.84           0.85996706     0.0013386385   0.86624506     0.0013476033   0.86856396     0.0013542754   
0.85           0.85995193     0.0013386524   0.86622944     0.001347617    0.86854797     0.0013542889   
0.86           0.85992806     0.0013386563   0.86620567     0.0013476221   0.86852436     0.0013542949   
0.87           0.85991393     0.0013386661   0.86619135     0.0013476322   0.86850993     0.0013543052   
0.88           0.8599092      0.0013386755   0.86618664     0.0013476417   0.86850526     0.0013543146   
0.89           0.85989575     0.0013386797   0.86617357     0.0013476467   0.86849257     0.0013543203   
0.9            0.85989029     0.0013386784   0.86616797     0.0013476451   0.86848687     0.0013543185   
0.91           0.85988092     0.0013386866   0.86615869     0.0013476533   0.86847771     0.0013543267   
0.92           0.85987637     0.001338692    0.86615399     0.0013476587   0.86847289     0.001354332    
0.93           0.85987128     0.0013386928   0.86614857     0.001347659    0.86846719     0.0013543317   
0.94           0.85985855     0.0013386971   0.86613521     0.0013476624   0.86845332     0.0013543343   
0.95           0.85983324     0.0013386565   0.86611069     0.0013476265   0.86842962     0.0013543026   
0.96           0.85983081     0.001338659    0.86610814     0.0013476291   0.86842698     0.0013543052   
0.97           0.85982103     0.001338665    0.86609776     0.0013476348   0.86841609     0.0013543105   
0.98           0.85981832     0.0013386684   0.86609518     0.0013476381   0.86841364     0.0013543137   
0.99           0.85981832     0.0013386685   0.86609518     0.0013476381   0.86841364     0.0013543137   
1              0.85981739     0.0013386698   0.86609426     0.0013476394   0.86841272     0.001354315    
