# m_bbZ-mbbZ500        central        num_err    min (scale)        num_err    max (scale)        num_err
              0              0              0              0              0              0              0
              1              0              0              0              0              0              0
              2              0              0              0              0              0              0
              3              0              0              0              0              0              0
              4              0              0              0              0              0              0
              5              0              0              0              0              0              0
              6              0              0              0              0              0              0
              7              0              0              0              0              0              0
              8              0              0              0              0              0              0
              9              0              0              0              0              0              0
             10              0              0              0              0              0              0
             11              0              0              0              0              0              0
             12              0              0              0              0              0              0
             13              0              0              0              0              0              0
             14              0              0              0              0              0              0
             15   0.0049081694   0.0049079239   0.0030753937     0.00307524   0.0077139765   0.0077135907
             16   0.0042040355   0.0042038254   0.0025781496   0.0025780208    0.028246064    0.028244652
             17  -0.0038284448   0.0038282533   -0.010299213    0.010298698  -0.0013369094   0.0013368426
             18    0.012811515   0.0091097109   0.0076655512   0.0054279903    0.016791535    0.011932696
             19    0.032883465    0.017458383    0.020163838    0.013221095    0.054867029    0.034386699
             20    0.033910079     0.01673979    0.028384508    0.012210182    0.040252657    0.028160879
             21      0.1054251    0.028089357    0.084153111    0.021861013     0.14896831    0.047550993
             22    0.044429527    0.016814185    0.034428494    0.011551437    0.062076872    0.026386809
             23    0.076218798    0.025555198    0.060844488    0.019703302     0.10911742    0.038696748
             24     0.11692549    0.026920056    0.090724389    0.021672877     0.13320354    0.032942118
             25     0.12358612    0.026339671    0.089707381    0.019179322     0.19961171    0.044238494
             26       0.182675     0.03444901     0.14570669    0.027012466     0.24192992    0.059625982
             27     0.17471036    0.033155623     0.14012557    0.027819081     0.20782097    0.058842148
             28     0.17091004    0.037184948     0.14079641    0.029289278      0.2280686    0.058774516
             29     0.31992244    0.051273027     0.26157331    0.041457718     0.46201093    0.093088237
             30     0.25093632    0.045709412     0.20781573    0.035441377     0.32331319    0.076410752
             31     0.37742421    0.049072543     0.29508229    0.038684196     0.55950921    0.081158658
             32     0.38583691    0.054585545     0.31494014     0.04412692     0.50053445    0.084568862
             33     0.51346861    0.085368299      0.4471118    0.076347066     0.59445098     0.10773996
             34     0.49478503    0.070383372     0.42239956    0.062801329     0.62967052     0.11012241
             35     0.58731795    0.066609672     0.47777512     0.05507351     0.82770292     0.10132288
             36     0.62002854    0.072324802     0.50426644    0.059224267     0.81816831     0.10329116
             37     0.66684183    0.066660214      0.5302115    0.052550736     0.83288809     0.11686236
             38     0.79676328    0.087637355     0.66328863    0.082230808      1.0100402     0.12458087
             39      1.0362957     0.19017589     0.91292855     0.18662183      1.2413854     0.25529833
             40     0.76750428    0.077893969     0.62291378    0.064888531     0.97646752     0.10860135
             41     0.94047763    0.079793985     0.75553943    0.066356108      1.2856162     0.11374729
             42     0.99929794    0.083625589     0.81490003    0.067075771      1.3144588     0.12564505
             43      1.0201243    0.096714738      0.8408756    0.090666695      1.3041914     0.14135904
             44      1.2357976    0.093071459      1.0171748     0.07565667      1.5937473     0.13256021
             45      1.1400208      0.1062966     0.97405457     0.10164909      1.3520662     0.14909146
             46      1.5019756     0.13744509      1.1972838     0.10219404      2.0120223     0.21593808
             47      1.4400488     0.11064826       1.216251    0.095860308      1.7721309     0.15104046
             48      1.3772199     0.12462097      1.1657433    0.095392368      1.6793212     0.20669115
             49      1.7414436     0.12831006       1.492818     0.11977586       2.027023     0.16062594
             50       1.508507     0.10928702      1.2360958    0.089042785      1.9700458     0.15956087
             51      1.9665309      0.1357999      1.6231225     0.11644607      2.5341271       0.195454
             52      2.0802162     0.14800322      1.7301895     0.12626594      2.6507901     0.19704701
             53      2.0390131     0.15118178      1.7422303     0.14046939      2.5295641     0.18980384
             54      2.4516242     0.17532921      2.0444571     0.16179014      3.1344977      0.2111471
             55       2.847594     0.28212723      2.4310478     0.27309266      3.4627535     0.29067225
             56      2.8533484     0.17566837      2.3519713     0.14424388      3.6526273      0.2455257
             57      2.8548343     0.17799132      2.4143974     0.14712335      3.5573696     0.24565879
             58      3.3478807     0.25252711      2.7916672     0.22422582      4.2286985     0.29348898
             59      3.2190104     0.19548165      2.7313914     0.17698217      4.0423078     0.24832361
             60      3.5419888     0.18428891      2.9787428     0.16126757      4.4034967      0.2306172
             61      3.7105204     0.26268465      3.1483386     0.23946776      4.5224767      0.3016095
             62      4.0267666     0.20220948      3.3572926      0.1773516      5.0364979     0.24838133
             63      4.1781784     0.19583629      3.5038047     0.16785154       5.258087     0.25466617
             64      4.6241278     0.25399076      3.9226065     0.22760657      5.7407935     0.33806406
             65      4.4808762     0.22773451      3.7840786     0.20618182       5.502801     0.27231995
             66      4.9302637     0.23551498      4.1587918     0.20074206      6.1588136     0.31374016
             67      5.5980901     0.26867862      4.7686436      0.2476033      6.9243194     0.31883581
             68      5.6205548     0.25124119      4.7315222      0.2108005      7.0400962     0.34854907
             69      6.9016981     0.34846579      5.8370082     0.30711318      8.5951823     0.44236367
             70      6.6214659     0.32228515      5.5967353     0.28195551      8.1506843      0.3971001
             71      7.4060128     0.36085457      6.2956859     0.33514404       9.119688     0.41366942
             72      8.1559416     0.40159642      6.9359073     0.35876487      10.121164     0.47647913
             73      8.5971069     0.33943411      7.2517049     0.28537638      10.669909     0.48017408
             74      9.5187315       0.435941      8.0506666     0.37913928      11.762306      0.5427308
             75      9.8535997     0.46590265      8.3260436     0.42931191      12.182978     0.51553593
             76      9.9587518      0.3309604       8.470204     0.29056326      12.183669     0.43274149
             77      11.291793     0.41599084      9.6899314     0.37614456       13.65581     0.50428786
             78      12.774621     0.35640519      10.778671     0.31034752      15.787376     0.44836323
             79      13.192629     0.41892638      11.151233     0.36368804      16.329184     0.52818037
             80         14.725     0.44755741      12.507349     0.40127821      18.139649     0.54807128
             81      16.895421     0.52113235      14.362386     0.45284525      20.712319     0.64803347
             82      18.870528     0.54278823      16.014554     0.47980347      23.237066     0.66597129
