#  pt_bb-ptj200        central        num_err    min (scale)        num_err    max (scale)        num_err
            735    0.004125807   0.0021542653   0.0038037401   0.0018007616   0.0042607087   0.0026145159
            740   0.0076083464   0.0024066636   0.0054731102    0.001739203    0.010926043   0.0034776189
            745   0.0078113977   0.0026987897     0.00586813   0.0019838615    0.010662894   0.0038313158
            750    0.011323177       0.004338    0.010160157   0.0037949191    0.012097146   0.0052676144
            755   0.0022983662   0.0013268964   0.0016719095  0.00096898173   0.0032580512   0.0018920527
            760   0.0030659842   0.0018747319   0.0022500453    0.002584945   0.0031865551   0.0017181769
            765    0.013350768   0.0055401656    0.010592579   0.0047171234    0.016982303   0.0065594285
            770    0.010362067   0.0046341684   0.0081894488    0.003823103    0.013372894   0.0057151707
            775   0.0065070472   0.0026470448   0.0046475984   0.0063509058   0.0068605118   0.0023865104
            780    0.010837677   0.0056141715   0.0084272833   0.0041267156    0.014174469   0.0080325674
            785   0.0061364173   0.0024246706   0.0045523031   0.0017195269   0.0084626969   0.0035681187
            790   0.0088056495   0.0029572401   0.0071478346   0.0022434396    0.010670945   0.0041526569
            795   0.0052314566   0.0020812268   0.0044151378   0.0017132763   0.0060587599   0.0027015821
            800   0.0030834449   0.0021612125   0.0027299607   0.0016889876   0.0032475787   0.0029834425
            805   0.0038284448   0.0020257213   0.0032630709   0.0014475864   0.0042382873   0.0031683587
            810   0.0070282086   0.0028388768   0.0059271654   0.0022372159   0.0079737007   0.0041106457
            815    0.020124862    0.010452114     0.01667496   0.0095022214     0.02456811    0.011329016
            820   0.0053599212   0.0020257585   0.0041024015   0.0015721784   0.0070391929   0.0027363284
            825   0.0059175394   0.0022087893    0.004296002   0.0015923498   0.0083916261   0.0031766501
            830   0.0053985432   0.0020406704   0.0046400197   0.0017820613   0.0059624212   0.0023772434
            835   0.0038369094   0.0020225373   0.0030333071    0.001520661   0.0048405708   0.0027851696
            840   0.0016380315    0.001587299   0.0013281496   0.0010778757   0.0020007874   0.0025017024
            845 -0.00076568897   0.0013261459   -0.002102874    0.002622541 -0.00014311023    0.000727325
            850   0.0024966338   0.0018101132   0.0014141142   0.0039143732    0.002794624   0.0013541706
            855   0.0030844291   0.0015421952   0.0022816732   0.0011441761   0.0042899213   0.0021537527
            860   0.0015313779   0.0015313014    0.001280059   0.0011021728   0.0017858268   0.0020468525
            865   0.0053699606   0.0023037226   0.0037818504   0.0015967671    0.007898681   0.0034852325
            870   0.0032173818    0.001614174   0.0024808859   0.0012629191   0.0042100394   0.0021649825
            875    0.002811063   0.0016222411   0.0026292992   0.0014375479   0.0028653544   0.0017171641
            880   0.0030905511   0.0018792601    0.002577559   0.0013345274   0.0036655905   0.0028922406
            885  0.00076637793   0.0013265438  0.00069582676  0.00094327783  0.00078568898   0.0017639856
            890    0.002498937    0.001452074   0.0019561023    0.001142175   0.0032347835   0.0018722867
            895   0.0042920669   0.0022410203    0.003348504    0.001720283   0.0055994291    0.003088754
            900   0.0039139173   0.0020897526   0.0028904134   0.0015196323   0.0054332087   0.0030339922
            905   0.0015315551   0.0010829188    0.001122126  0.00079893368   0.0021501969   0.0015360265
            910              0   0.0010827936 -0.00041153543   0.0014892522  0.00017029526  0.00082182019
            915   0.0022982284   0.0013268167    0.001827874   0.0010582118   0.0028849409   0.0016761392
            920   0.0030947834   0.0018887543   0.0024002756   0.0012830191   0.0039375984   0.0030008226
            925   0.0030635039   0.0015316755   0.0022429331   0.0011359808   0.0042408072   0.0021741256
            930    0.004603937   0.0018794767   0.0033878346   0.0013855579   0.0064047244   0.0026228588
            935              0   0.0010827936  -0.0012552432   0.0012565127  0.00048466532   0.0010812347
            940   0.0030693306   0.0015345979    0.002173937   0.0010892835   0.0044725787   0.0022408846
            945    0.008231417   0.0067866051   0.0072982087   0.0062756886   0.0092700787   0.0071797143
            950   0.0023037598   0.0017419673   0.0018346713   0.0011550637    0.002945374   0.0028081462
            955  0.00076568897  0.00076565068   0.0006469291  0.00064689675  0.00087106299  0.00087101944
            960   0.0035029921   0.0017713218    0.002826063   0.0014228873   0.0043401772   0.0022188249
            965              0              0              0              0              0              0
            970   0.0022970669   0.0013261459   0.0016443307  0.00095021361   0.0032906299   0.0019024466
            975  0.00083124018  0.00083119862  0.00066537399  0.00066534072   0.0010476969   0.0010476445
            980   0.0030627559   0.0015313014   0.0022364764   0.0011311572   0.0042931496   0.0021909497
            985   0.0015317716    0.001083072   0.0012458661    0.000889572    0.001855748   0.0013436034
            990  0.00076568897  0.00076565068  0.00051082679  0.00051080124   0.0011840157   0.0011839565
            995   0.0015313779   0.0015313014   0.0012824212   0.0010963642   0.0017315354   0.0022357688
           1000   0.0015313779   0.0015313014   0.0012824212   0.0010963642   0.0017315354   0.0022357688
