#  pt_bbZ-ptj30        central        num_err    min (scale)        num_err    max (scale)        num_err
            435     0.31727547    0.031299994     0.25043132    0.025852739     0.40696654    0.038909584
            440     0.24949146    0.019116574     0.20099689    0.015768772      0.3108214    0.024488768
            445     0.23896663    0.041637794     0.19125948     0.02911869      0.3009199    0.062413347
            450     0.22789281    0.017911237     0.18132629     0.01428817     0.28832398    0.024142384
            455     0.30084754    0.072198818     0.24312155    0.061588864     0.37294437     0.08395605
            460     0.18777069    0.017427879     0.14821878    0.013955999     0.23968876    0.022904428
            465     0.18404642    0.015284313     0.14467713    0.012288375     0.23675008    0.020570716
            470     0.17570807    0.025014291     0.13837122    0.020942545      0.2259727    0.030713868
            475     0.15584096    0.013907874     0.12615569    0.011438302     0.19204855    0.018497948
            480     0.14768401    0.012024376     0.11485608   0.0091281789     0.19282486    0.016902057
            485     0.14467651    0.012652289     0.11171721    0.009610856     0.19059844    0.017748001
            490     0.17229187    0.017481008     0.13774429    0.014763786     0.21671894    0.022175962
            495     0.13573244    0.011340144     0.12442151    0.020594944     0.13949461    0.013193855
            500     0.15303592    0.023539689     0.12027454    0.017030715       0.196908    0.034709858
            505     0.14623169    0.015688638     0.11774439    0.013216239     0.18232658    0.019372731
            510      0.1372336    0.027580653     0.10881083    0.020751712     0.17413763    0.037970621
            515     0.11984752    0.010976149    0.090342441   0.0081159962     0.16268283    0.015567859
            520     0.17964488    0.038866293      0.1491587    0.033965093     0.21524292    0.044874557
            525     0.14689376    0.024335161     0.11723982     0.02181147     0.18463488    0.032048638
            530    0.084036732    0.010459943    0.065656831   0.0080073497      0.1082578    0.014513897
            535    0.094089153   0.0092713262     0.07862275   0.0084182315     0.10985884    0.015012902
            540     0.08276305   0.0086279458    0.066333319   0.0065604937     0.10266364     0.01263599
            545     0.07965618   0.0097716058    0.063895636   0.0073276377    0.098649331    0.013990288
            550    0.061676299   0.0080072963    0.048910453    0.005854377    0.078004587    0.011987053
            555    0.084343484    0.016599817    0.066849642      0.0113963     0.10700245    0.025765299
            560      0.0956237    0.010085932    0.072418464   0.0076296623     0.12918793    0.014065193
            565    0.064316357   0.0076955276    0.049722837    0.005675803    0.084357244    0.011127856
            570    0.069297007   0.0086137878    0.054861083   0.0069229296    0.088133917    0.012094956
            575    0.067503877   0.0092128331    0.055133838   0.0075488421     0.08189998    0.012158177
            580    0.077247106    0.015179387    0.061846811    0.012929331     0.09759311    0.018347021
            585    0.086455531    0.022270049    0.067643189    0.016985391     0.11148809    0.030617654
            590    0.055795984   0.0073157752    0.043109016   0.0057284899    0.073168091   0.0097279861
            595    0.039498346   0.0064915233    0.032486311   0.0047749942    0.047235571    0.009831672
            600     0.05028687   0.0066223146    0.042060394   0.0064489876    0.057954915    0.011946713
            605    0.035574311    0.006422916    0.028808327   0.0049216164    0.043851533   0.0089902918
            610    0.039606673   0.0062591138    0.032584685    0.004726762    0.046902992   0.0098558617
            615    0.038324232   0.0062294225    0.030794311   0.0048508499    0.047451929    0.008390033
            620    0.046989449    0.011016095    0.037154646   0.0096437445    0.060479291    0.012834774
            625    0.041426338   0.0066034577     0.03159437    0.005253809    0.055408346    0.008653608
            630      0.0433425   0.0070585481     0.03303563   0.0053497885    0.057734409   0.0096205834
            635    0.038287381   0.0091355357    0.031425788   0.0076893797    0.046312441    0.011284957
            640    0.024058779    0.004593575     0.01844874   0.0034098833    0.031777382   0.0065217868
            645    0.043246791   0.0090389078    0.033519724   0.0070630648    0.056681358    0.012207283
            650    0.036506043   0.0058331406    0.028060492   0.0042675721    0.048258268   0.0084702205
            655    0.022260669   0.0042731808     0.01681313   0.0031808151    0.030047933    0.005974018
            660    0.036305118   0.0060906306    0.027430197     0.00479997    0.049199921   0.0081777939
            665    0.025459055   0.0046919337    0.019773386   0.0035365904    0.032977598   0.0065911666
            670    0.034379645   0.0063597762    0.026222992   0.0045978298    0.045718228   0.0092530168
            675     0.02339746   0.0048296882    0.017751555   0.0034627703    0.031426614   0.0072363726
            680    0.029074862   0.0068538772    0.021822618   0.0047682689    0.039387953    0.010395188
            685    0.042917775    0.014724004    0.034702068    0.012873972    0.053895728    0.017027907
            690    0.027981378   0.0067578657    0.021668583   0.0055404366    0.036966339   0.0084757337
            695    0.023053681   0.0042093611     0.01741937    0.003203556    0.030967894   0.0057420683
            700    0.027889291   0.0051872987    0.022653996   0.0041584078    0.033499606    0.007047917
            705    0.022780649   0.0054952851    0.018405374   0.0044479377       0.027985   0.0070793301
            710    0.014348209   0.0035853805     0.01162126   0.0028660346     0.01748437   0.0046522149
            715    0.024392244   0.0065975474    0.018526161   0.0045342764    0.032872855    0.010471203
            720    0.029178642    0.017801053    0.020866575    0.011843554    0.041871832     0.02773192
            725    0.016890295   0.0036009856    0.013099075    0.002831002    0.021812067   0.0048049645
            730    0.017294016    0.006289198    0.013996102   0.0049797716    0.021311122   0.0082756495
            735    0.014494528   0.0042322226    0.011071339    0.003149492    0.019319724   0.0059551819
            740    0.016717795   0.0042743342    0.013356654   0.0034561499     0.02103378   0.0055166718
            745    0.010040295   0.0031788483   0.0089411733   0.0024530036    0.010301063   0.0044476341
            750    0.011837972   0.0045883921    0.010516299   0.0035349688    0.012641142   0.0063945656
            755     0.01508561   0.0039793955    0.010945354    0.002840186    0.021441161   0.0058126704
            760    0.010172901   0.0029806669   0.0094227755   0.0026881419    0.010363726   0.0031437391
            765    0.024438701   0.0084660413    0.018960925   0.0066135652    0.031514173    0.011040037
            770    0.017499961    0.004933721     0.01243439   0.0034175917    0.025370492   0.0073948781
            775    0.014768661   0.0070000265      0.0121875   0.0062370832    0.018167618   0.0080093175
            780    0.010040512   0.0031784984    0.008215492   0.0024471146    0.011978721     0.00437991
            785    0.026135886   0.0091560248    0.021012244    0.008016819    0.032704566    0.010528872
            790   0.0070910039   0.0028225195   0.0054004724   0.0019230263   0.0092967127   0.0045179632
            795    0.019274488   0.0088998933    0.015143288    0.007177258    0.025133071    0.011508103
            800   0.0091908267   0.0026530316   0.0077155315   0.0022854793    0.010465415   0.0032775759
            805    0.014936398   0.0056525798    0.012602323   0.0049004709    0.017267595   0.0064762613
            810   0.0050392913   0.0028132571   0.0044455906   0.0019670681   0.0051999409   0.0031511186
            815   0.0069821259   0.0023288371   0.0051546654   0.0017336186   0.0096903544   0.0032515539
            820   0.0061256889   0.0026523429    0.004861004   0.0019280662   0.0076202166   0.0039560948
            825   0.0045941338   0.0021655871   0.0035905512   0.0015514012   0.0058788189   0.0031783427
            830   0.0091882676   0.0030626027   0.0071193307   0.0021557009    0.011941555   0.0046394605
            835    0.021007618   0.0052542156    0.015943386   0.0041491335    0.028433051   0.0068727095
            840    0.004612126   0.0021719149   0.0036390355   0.0016637158   0.0058252756     0.00307209
            845   0.0045944291   0.0021656916    0.003186496   0.0014363014   0.0068575591   0.0034256094
            850   0.0096784646   0.0042993513   0.0069151378   0.0029449517    0.013950886   0.0065398734
            855   0.0099539566   0.0033373939   0.0082995079   0.0022489075    0.011615728   0.0061085915
            860   0.0092401574   0.0026677109   0.0067240355   0.0019482977     0.01301311   0.0037755235
            865   0.0062801377   0.0022249588   0.0042919292   0.0015346252    0.009595315   0.0034050482
            870   0.0061323228   0.0026542656   0.0054964488   0.0018941176   0.0064249213   0.0030084411
            875   0.0045941338   0.0018754535   0.0030580906   0.0012536611   0.0072335237     0.00296994
            880   0.0053598228    0.002296952   0.0041888189   0.0017285369   0.0069081693   0.0032839551
            885   0.0030627559   0.0018754535    0.002233996   0.0012631699   0.0043097835   0.0029179612
            890   0.0053598228    0.002296952   0.0048899606   0.0016545102   0.0056154921   0.0026007746
            895   0.0053598228   0.0020257213   0.0040921653   0.0015836436      0.0070725   0.0028052169
            900   0.0030627559   0.0015313014   0.0027627362   0.0014252924   0.0031788976   0.0016802581
            905   0.0022970669   0.0013261459   0.0020679331   0.0012489126   0.0024050984   0.0013904885
            910  0.00076568897    0.002296952 -0.00059402756   0.0034598689   0.0012010453   0.0018562628
            915   0.0076568897      0.0024212    0.005481437   0.0017395994    0.010975276   0.0034902022
            920   0.0053598228   0.0020257213   0.0040677756   0.0015509529   0.0072286219   0.0027862047
            925   0.0022970669    0.001712047   0.0020407481   0.0012525861   0.0023761812   0.0022597097
            930   0.0030649212   0.0015323851    0.002338622   0.0011716592   0.0040739173   0.0020449623
            935   0.0061255117   0.0021655871   0.0045720275   0.0016278585   0.0082996063   0.0029783824
            940   0.0022970669   0.0013261459   0.0015775788  0.00091201678   0.0034647638   0.0020036666
            945   0.0039272244   0.0020650804   0.0030319882   0.0015473729   0.0052422638   0.0029140578
            950   0.0022970669   0.0013261459   0.0015823032  0.00092024301   0.0034720078   0.0020248949
            955   0.0015313779   0.0018754535   0.0012376772   0.0030038199   0.0015666338   0.0016827377
            960   0.0046282677   0.0018896448   0.0033375788   0.0013713306    0.006565374   0.0027128047
            965   0.0038284448    0.001712047   0.0026152757   0.0011804062   0.0058361614   0.0026445052
            970   0.0030651968   0.0015325232   0.0026488189   0.0013721195   0.0032445689   0.0018656578
            975              0   0.0010827936  -0.0002001378   0.0020501218  8.9389774e-05  0.00059069201
            980  0.00088248035   0.0017673646 -0.00097580709   0.0029162662   0.0015048839   0.0012999871
            985    0.011294232   0.0070410548    0.010002087   0.0064437873    0.012388681   0.0076163348
            990   0.0015313779   0.0015313014   0.0013898819   0.0010637525   0.0015991536   0.0017157045
            995   0.0022970669   0.0013261459   0.0016330118  0.00094391843   0.0033172047   0.0019186619
           1000   0.0022970669   0.0013261459   0.0016330118  0.00094391843   0.0033172047   0.0019186619
