#  pt_bbZ-ptj20        central        num_err    min (scale)        num_err    max (scale)        num_err
            450     0.21875913    0.015539457      0.1730608    0.011969125     0.27824232    0.022109017
            455      0.2095949    0.014162968     0.16505654    0.010954856     0.26695567    0.019719067
            460     0.19004049    0.019508443     0.15015407    0.016013622     0.24225268    0.024855444
            465     0.18150982     0.01370175     0.14103541    0.010194058     0.23614298    0.019689412
            470     0.15722339    0.012597303     0.12165646   0.0093075528     0.20593728     0.01809174
            475     0.15078128    0.012473506      0.1208286   0.0098365678     0.18788772    0.017527884
            480     0.14616563    0.011843636     0.11265329   0.0087734659     0.19270262    0.016991736
            485     0.14596984    0.012947879     0.11222395    0.009755986     0.19311612    0.018297029
            490     0.15668758    0.012400587     0.12304876   0.0095756288     0.20087013    0.017878822
            495     0.13282272    0.010758136     0.12156878    0.020350697      0.1365713    0.012657281
            500     0.14681321    0.023949306     0.11341408    0.016302883     0.19247748    0.036941988
            505     0.13053187    0.010973642     0.10288154   0.0084471674      0.1663904    0.015141769
            510     0.11428612    0.010887554    0.091403591   0.0088115948     0.14311796    0.014754551
            515     0.11847108    0.010545089    0.089007501   0.0077119477     0.16138226    0.015150493
            520     0.11557644     0.01130484    0.093711259   0.0090544694     0.14132239    0.017438215
            525     0.15311969    0.038249257     0.11989907    0.031961415     0.19707468    0.052351809
            530    0.080897303   0.0090661098    0.062739154   0.0066894912     0.10504701    0.013136434
            535    0.095725393   0.0095069095    0.079693124   0.0085580181     0.11236659     0.01530875
            540     0.08433307   0.0087407405    0.067415642   0.0066315258     0.10496079    0.012800289
            545    0.077569291   0.0088601779    0.061883713   0.0064918677    0.096613858    0.013068753
            550    0.061693189   0.0080452107    0.048938543   0.0058757284    0.077996673    0.012065193
            555    0.084570904    0.016690549    0.066965941    0.011453017     0.10726443     0.02592609
            560     0.09703687    0.010239748    0.073489389   0.0077890267     0.13106085    0.014225399
            565    0.063202067   0.0077249629    0.048657919   0.0056476946    0.083210295    0.011238547
            570    0.066624055   0.0078974347    0.052304173    0.006176256    0.085452481    0.011526256
            575    0.062637047    0.007685623    0.050344823   0.0058350674    0.077248287    0.010999694
            580    0.060643878   0.0073376363    0.046975531   0.0055142362     0.07916374    0.010366517
            585    0.073059134    0.016125451    0.056169823    0.011112317    0.096001455    0.024517705
            590    0.054985492   0.0068218074    0.042094528   0.0052192925    0.072758524   0.0093137642
            595    0.040757342   0.0067062777    0.033335728   0.0048972218    0.049163681    0.010205181
            600     0.05160937   0.0067413774    0.043048583   0.0065136025    0.059740966    0.012080251
            605    0.035167342   0.0063241788    0.028292658   0.0047905973    0.043671868   0.0089595541
            610    0.041267441   0.0064291816    0.033684941   0.0048194662    0.049461851    0.010126345
            615    0.037231712   0.0059920313    0.029730748   0.0046033162    0.046408012   0.0081899886
            620     0.03993622   0.0060739962    0.030220748     0.00449807    0.053811733   0.0085758894
            625    0.040848327   0.0061468524    0.031060236   0.0048080521    0.054785984   0.0082172486
            630    0.039845905     0.00579621     0.03025372   0.0043571223    0.053283366   0.0080384376
            635    0.031960393   0.0058677292     0.02564124   0.0043733284    0.039498287   0.0083005517
            640    0.024207677   0.0046158422    0.018486654   0.0034128908    0.032118071   0.0065754055
            645    0.038355905    0.007101535    0.029220748   0.0050610195    0.051104488    0.010475879
            650    0.037472795   0.0060302172    0.028650433   0.0043814412    0.049853622   0.0088119437
            655    0.023016023    0.004339395    0.017466772   0.0032486076    0.030879764   0.0060293279
            660    0.034288169   0.0052928911    0.025517146   0.0039123395    0.047201319   0.0075960093
            665    0.025432401   0.0046848485    0.019719291    0.003525948    0.033005295   0.0065914644
            670    0.032795571   0.0059709032    0.024989035   0.0042994117    0.043638091   0.0087470676
            675    0.023771299   0.0049012668    0.018039114   0.0035324744     0.03191002   0.0073036934
            680    0.029593484   0.0070084663    0.022120059   0.0048526104    0.040302086    0.010678246
            685    0.027760551   0.0050973572    0.021071142   0.0036143219    0.037326634    0.007725334
            690    0.023438405   0.0045334269      0.0173925   0.0033525622    0.032403583   0.0063664314
            695    0.023242972   0.0042525541    0.017521713    0.003224765    0.031304095   0.0058267244
            700    0.028268071   0.0052818263    0.023051496   0.0042711657    0.033757913   0.0071054932
            705    0.020106338   0.0043673877    0.015956024   0.0033078799    0.025142736   0.0060554217
            710    0.014063366   0.0034917101    0.011328543   0.0027602509    0.017243189    0.004594143
            715     0.02329752   0.0063578138    0.017532028   0.0042732472     0.03171241    0.010273167
            720    0.029468681    0.017849404    0.021099687    0.011879438    0.042229036    0.027803764
            725    0.017008228   0.0036277455    0.013199429   0.0028532613    0.021944134   0.0048346722
            730    0.013501968   0.0043703731    0.010673425   0.0031464967     0.01708439    0.006412912
            735    0.013032224   0.0036751901    0.009869882   0.0026504291    0.017545118   0.0053644002
            740     0.01642622    0.003997948    0.012821299   0.0030582463    0.021269272   0.0055099391
            745    0.010711555   0.0033734166   0.0094529902   0.0026063709    0.011159311   0.0046683676
            750    0.013335256   0.0053154272    0.011606634   0.0041734097    0.014773425   0.0072131664
            755    0.015328937   0.0040408256    0.011079409   0.0028763661    0.021832756    0.005899638
            760   0.0086853543   0.0032306239    0.007261673   0.0049577884    0.008759252   0.0027377651
            765    0.017746457   0.0038563551    0.013698898   0.0029369197    0.023062973   0.0055822048
            770    0.017803642   0.0049866494    0.012656063   0.0034601117    0.025798366   0.0074619131
            775   0.0098035433    0.003254594   0.0073522244   0.0023279288    0.013343858   0.0047944021
            780    0.010459232   0.0032892325   0.0084897243    0.002510346    0.012637539   0.0045798611
            785     0.01914622   0.0042339874     0.01444565   0.0031060548    0.025647283   0.0060432483
            790   0.0070910826    0.002822454   0.0054004724   0.0019230173    0.009297559   0.0045173782
            795    0.024601359     0.01220325    0.018790669   0.0094279443    0.033272775    0.016609202
            800   0.0094082676   0.0027213296   0.0078693504   0.0023281098    0.010778466   0.0033832017
            805    0.014131063   0.0049966657    0.011992205   0.0044051353    0.016260713    0.005672105
            810   0.0050166338   0.0027958782   0.0043246457   0.0019003393    0.005361496   0.0044728746
            815   0.0069010826   0.0023002647    0.005082815   0.0017041024   0.0096005512   0.0032266586
            820   0.0062071849   0.0026769867   0.0049250001   0.0019498246   0.0077234844   0.0039811921
            825   0.0045940551   0.0021655593   0.0035905315   0.0015513941   0.0058785039   0.0031782165
            830   0.0092567716   0.0030802053    0.007162815   0.0021662315    0.012052677   0.0046690862
            835    0.018422185   0.0038688413    0.013723445   0.0029206969    0.025452736   0.0053706763
            840   0.0046521457   0.0021905844   0.0036742126   0.0016779903   0.0058670079   0.0030945498
            845   0.0045962008   0.0021663185   0.0031876575   0.0014367119   0.0068602757   0.0034265583
            850    0.009765315   0.0043061009   0.0069675196   0.0029454273    0.014102579   0.0065604971
            855   0.0099545275   0.0033374979   0.0082999803   0.0022490279    0.011615945   0.0061084069
            860   0.0092577559   0.0026730858   0.0067268505   0.0019480214    0.013055787   0.0037906904
            865   0.0063698228   0.0022593831   0.0043484449   0.0015576439   0.0097425198   0.0034569452
            870    0.007118996   0.0029695518   0.0061307008    0.002090276   0.0077655116   0.0047663661
            875   0.0045940551   0.0018754214   0.0030580512   0.0012536469   0.0072328739   0.0029696417
            880   0.0053713976   0.0023008363   0.0041964173   0.0017308849   0.0069259646   0.0032901256
            885   0.0032783267   0.0019732937   0.0023698622   0.0013215155   0.0046609055   0.0030845065
            890   0.0053697834   0.0023002782    0.004896378   0.0016564555   0.0056264764   0.0026045052
            895   0.0053597441   0.0020256915   0.0040921456   0.0015836326   0.0070719882   0.0028051104
            900   0.0030627559   0.0015313014   0.0027627362   0.0014252924    0.003178937   0.0016802713
            905   0.0022970472   0.0013261345   0.0020679331   0.0012489126   0.0024050984   0.0013904863
            910  0.00076574799   0.0022969324 -0.00059374248   0.0034597211   0.0012010276   0.0018562559
            915   0.0076702952   0.0024254725   0.0054910237   0.0017429725    0.010994173   0.0034954065
            920   0.0053597243   0.0020256841   0.0040677756   0.0015509551    0.007227874   0.0027858179
            925   0.0022970866   0.0017120382   0.0020407481   0.0012525861   0.0023762008   0.0022596984
            930   0.0034152755   0.0017345664   0.0026050393   0.0013260554   0.0045360434   0.0023107208
            935   0.0061254527   0.0021655663   0.0045720275   0.0016278585   0.0082992716   0.0029782504
            940   0.0022974803   0.0013263846   0.0015778346  0.00091215918    0.003465374   0.0020040321
            945   0.0041697243   0.0021767928   0.0032838582   0.0016903416   0.0054227559    0.002974273
            950   0.0022970472   0.0013261345   0.0015823032  0.00092024301   0.0034718504   0.0020247978
            955   0.0015313779   0.0018754053   0.0012376773   0.0030033792   0.0015666338   0.0016827228
            960   0.0045942913   0.0018755178   0.0033067913     0.00135954   0.0065290551   0.0026964548
            965   0.0038283858   0.0017120206   0.0026152757   0.0011804062   0.0058356693   0.0026442685
            970   0.0030916339   0.0015459423   0.0026692126    0.001380577   0.0032788366   0.0018854932
            975 -5.9025591e-08   0.0010827518  -0.0002005315   0.0020498078  8.9370098e-05  0.00059067669
            980  0.00085598427   0.0017542679 -0.00098858279   0.0029112488   0.0014716575   0.0012825593
            985   0.0053619488   0.0022976737   0.0044182874   0.0017682916   0.0062842717   0.0031376412
            990   0.0015315354   0.0015313604   0.0013899804   0.0010638122   0.0015993702   0.0017157257
            995   0.0022970669   0.0013261459   0.0016330315  0.00094393055   0.0033172047   0.0019186603
           1000   0.0022970669   0.0013261459   0.0016330315  0.00094393055   0.0033172047   0.0019186603
