# pt_bbZ-ptj120        central        num_err    min (scale)        num_err    max (scale)        num_err
            385     0.44878376    0.020259917     0.34782777    0.015345968     0.58694601    0.028282017
            390     0.44519738     0.02079077     0.34910602    0.015839396     0.57356387     0.02904886
            395     0.36685783    0.019204493     0.29864533    0.017423846     0.44509849    0.037792191
            400     0.38437565    0.023232905     0.30042169     0.01790273     0.49760354    0.031878949
            405     0.38372774    0.019044609     0.30262073    0.014695647     0.48999384    0.026140809
            410     0.32036022    0.017555134     0.25281164    0.013311143     0.40931538    0.025166528
            415     0.31544772     0.01874197     0.25469409    0.015581915     0.38957996    0.024470513
            420      0.2970359    0.017429297     0.23659172    0.013667372     0.37392572    0.024234444
            425     0.26804071    0.015822589     0.21456414    0.012209725     0.33421289    0.023276187
            430     0.27024724    0.016073633     0.21229275    0.012248184     0.34659209    0.022754225
            435     0.27505968    0.016515665     0.21359221    0.012464092     0.35900819    0.023195099
            440     0.22958238     0.01590179     0.18266118    0.012446299     0.28949835     0.02175294
            445     0.25423203    0.033288515      0.1983163    0.022582966     0.32941215    0.051449271
            450     0.21294775    0.015380769     0.16852065    0.011841833     0.27071724    0.021917159
            455     0.20881092    0.014141256     0.16443677    0.010937313     0.26595524    0.019693675
            460     0.18544636    0.019418085     0.14662154    0.015948134     0.23620006     0.02473079
            465     0.17722787    0.013561231     0.13766212    0.010080144     0.23067382    0.019517449
            470     0.15492634    0.012527307     0.11981545   0.0092463771     0.20307291    0.018015245
            475     0.14695285    0.012355456     0.11791272   0.0097493372     0.18279496    0.017377846
            480     0.14449124    0.011783881     0.11143193   0.0087308516     0.19034504    0.016906317
            485      0.1436727    0.012879782     0.11036421   0.0096960251     0.19032663    0.018223721
            490     0.15327902    0.012279274     0.12037587   0.0094772036     0.19648127    0.017739905
            495     0.13205697    0.010730851     0.12096721    0.020341804     0.13575089    0.012630667
            500     0.14528185    0.023924816     0.11242241    0.016287796     0.19001615    0.036900968
            505      0.1282348    0.010893216     0.10107988   0.0083828626     0.16344758    0.015046091
            510      0.1117525    0.010787128    0.089568059   0.0087458774      0.1394904    0.014603583
            515     0.11770539    0.010517256    0.088358091   0.0076845589     0.16050713    0.015125199
            520     0.11251368    0.011200648      0.0912125   0.0089669268     0.13758711    0.017335478
            525     0.14959504    0.038140649     0.11660187    0.031860357     0.19331116    0.052248017
            530    0.080001338   0.0090217411    0.062076063   0.0066565555     0.10379582    0.013076729
            535    0.094192972    0.009444961    0.078551589   0.0085196703     0.11025781    0.015235442
            540    0.083567381   0.0087071421    0.066813693   0.0066041523     0.10397289    0.012762114
            545    0.075272244   0.0087603721    0.060181508   0.0064166829      0.0934425    0.012938963
            550    0.060927519   0.0080086968    0.048345335   0.0058457098     0.07698939    0.012023076
            555    0.084570865    0.016655391    0.066793578    0.011426342     0.10764797    0.025877515
            560    0.096271181    0.010211083    0.072739015   0.0077528016     0.13039528    0.014209822
            565    0.062731653   0.0075747705      0.0480879    0.005552927     0.08305122    0.010991893
            570    0.065858366   0.0078602325    0.051726792   0.0061492115    0.084420217    0.011479945
            575    0.061871358   0.0076473904    0.049451988   0.0057663626    0.076940394    0.010995384
            580    0.059876752   0.0072974299    0.046335394   0.0054769577    0.078254272     0.01032655
            585       0.072245    0.016104892    0.055538917    0.011094398    0.094931416     0.02449435
            590    0.054219803   0.0067787046    0.041552795   0.0051911048    0.071641181    0.009246506
            595    0.039225964   0.0066182867    0.032087283   0.0048160432    0.047290925    0.010116735
            600    0.050078012   0.0066538528    0.041772913   0.0064508115    0.057987147    0.012016289
            605    0.035167342   0.0063241788    0.028292658   0.0047905973    0.043671868   0.0089595541
            610    0.039736063   0.0063373444    0.032521969    0.004748666    0.047411949    0.010021683
            615    0.037231712   0.0059920313    0.029730748   0.0046033162    0.046408012   0.0081899886
            620     0.03993622   0.0060739962    0.030220748     0.00449807    0.053811733   0.0085758894
            625    0.040848327   0.0061468524    0.031060236   0.0048080521    0.054785984   0.0082172486
            630    0.039079941   0.0057453814    0.029522441   0.0042953228    0.052575472   0.0080072102
            635    0.031960393   0.0058677292     0.02564124   0.0043733284    0.039498287   0.0083005517
            640    0.024207677   0.0046158422    0.018486654   0.0034128908    0.032118071   0.0065754055
            645    0.038355905    0.007101535    0.029220748   0.0050610195    0.051104488    0.010475879
            650    0.037472795   0.0060302172    0.028650433   0.0043814412    0.049853622   0.0088119437
            655    0.022250335   0.0042713146    0.016802028    0.003179876    0.030035827   0.0059699779
            660    0.034288169   0.0052928911    0.025517146   0.0039123395    0.047201319   0.0075960093
            665    0.024666712   0.0046218594     0.01910124   0.0034713628    0.032074252   0.0065253849
            670    0.032029902   0.0059216125    0.024489783   0.0042703294    0.042417067   0.0086614342
            675    0.021457027   0.0047156243    0.016305374   0.0033867092    0.028754213   0.0070704737
            680    0.029593484   0.0070084663    0.022120059   0.0048526104    0.040302086    0.010678246
            685    0.027760551   0.0050973572    0.021071142   0.0036143219    0.037326634    0.007725334
            690    0.023438405   0.0045334269      0.0173925   0.0033525622    0.032403583   0.0063664314
            695    0.023242972   0.0042525541    0.017521713    0.003224765    0.031304095   0.0058267244
            700    0.028268071   0.0052818263    0.023051496   0.0042711657    0.033757913   0.0071054932
            705    0.020872027   0.0042997505    0.016429764   0.0032737841    0.026425019   0.0059181117
            710    0.014063366   0.0034917101    0.011328543   0.0027602509    0.017243189    0.004594143
            715     0.02329752   0.0063578138    0.017532028   0.0042732472     0.03171241    0.010273167
            720    0.029468681    0.017849404    0.021099687    0.011879438    0.042229036    0.027803764
            725    0.016201831   0.0035369938    0.012634075   0.0027966957    0.020754173   0.0046859567
            730    0.013501968   0.0043703731    0.010673425   0.0031464967     0.01708439    0.006412912
            735    0.013032224   0.0036751901    0.009869882   0.0026504291    0.017545118   0.0053644002
            740    0.015660531   0.0039239479    0.012234212    0.003001372    0.020267244   0.0054180689
            745    0.010711555   0.0033734166   0.0094529902   0.0026063709    0.011159311   0.0046683676
            750   0.0099510039   0.0040989939    0.008667067    0.002962627    0.010885571   0.0054783443
            755    0.015328937   0.0040408256    0.011079409   0.0028763661    0.021832756    0.005899638
            760   0.0086853543   0.0032306239    0.007261673   0.0049577884    0.008759252   0.0027377651
            765    0.017746457   0.0038563551    0.013698898   0.0029369197    0.023062973   0.0055822048
            770    0.017803642   0.0049866494    0.012656063   0.0034601117    0.025798366   0.0074619131
            775   0.0098035433    0.003254594   0.0073522244   0.0023279288    0.013343858   0.0047944021
            780    0.010459232   0.0032892325   0.0084897243    0.002510346    0.012637539   0.0045798611
            785     0.01914622   0.0042339874     0.01444565   0.0031060548    0.025647283   0.0060432483
            790   0.0070910826    0.002822454   0.0054004724   0.0019230173    0.009297559   0.0045173782
            795     0.02383567    0.012179207    0.018155492   0.0094065256    0.032382677    0.016585337
            800   0.0094082676   0.0027213296   0.0078693504   0.0023281098    0.010778466   0.0033832017
            805    0.014131063   0.0049966657    0.011992205   0.0044051353    0.016260713    0.005672105
            810   0.0050166338   0.0027958782   0.0043246457   0.0019003393    0.005361496   0.0044728746
            815   0.0069010826   0.0023002647    0.005082815   0.0017041024   0.0096005512   0.0032266586
            820    0.005441496   0.0025651582   0.0044265552   0.0018850447   0.0065054922   0.0037903211
            825   0.0045940551   0.0021655593   0.0035905315   0.0015513941   0.0058785039   0.0031782165
            830   0.0092567716   0.0030802053    0.007162815   0.0021662315    0.012052677   0.0046690862
            835    0.018422185   0.0038688413    0.013723445   0.0029206969    0.025452736   0.0053706763
            840   0.0046521457   0.0021905844   0.0036742126   0.0016779903   0.0058670079   0.0030945498
            845   0.0045962008   0.0021663185   0.0031876575   0.0014367119   0.0068602757   0.0034265583
            850    0.009765315   0.0043061009   0.0069675196   0.0029454273    0.014102579   0.0065604971
            855   0.0091888385   0.0032484875   0.0076898031   0.0021646819    0.010661693   0.0060334177
            860   0.0092577559   0.0026730858   0.0067268505   0.0019480214    0.013055787   0.0037906904
            865   0.0063698228   0.0022593831   0.0043484449   0.0015576439   0.0097425198   0.0034569452
            870    0.007118996   0.0029695518   0.0061307008    0.002090276   0.0077655116   0.0047663661
            875   0.0045940551   0.0018754214   0.0030580512   0.0012536469   0.0072328739   0.0029696417
            880   0.0053713976   0.0023008363   0.0041964173   0.0017308849   0.0069259646   0.0032901256
            885   0.0032783267   0.0019732937   0.0023698622   0.0013215155   0.0046609055   0.0030845065
            890   0.0053697834   0.0023002782    0.004896378   0.0016564555   0.0056264764   0.0026045052
            895   0.0053597441   0.0020256915   0.0040921456   0.0015836326   0.0070719882   0.0028051104
            900   0.0030627559   0.0015313014   0.0027627362   0.0014252924    0.003178937   0.0016802713
            905   0.0022970472   0.0013261345   0.0020679331   0.0012489126   0.0024050984   0.0013904863
            910  0.00076574799   0.0022969324 -0.00059374248   0.0034597211   0.0012010276   0.0018562559
            915   0.0076702952   0.0024254725   0.0054910237   0.0017429725    0.010994173   0.0034954065
            920   0.0053597243   0.0020256841   0.0040677756   0.0015509551    0.007227874   0.0027858179
            925   0.0022970866   0.0017120382   0.0020407481   0.0012525861   0.0023762008   0.0022596984
            930   0.0034152755   0.0017345664   0.0026050393   0.0013260554   0.0045360434   0.0023107208
            935   0.0061254527   0.0021655663   0.0045720275   0.0016278585   0.0082992716   0.0029782504
            940   0.0022974803   0.0013263846   0.0015778346  0.00091215918    0.003465374   0.0020040321
            945   0.0041697243   0.0021767928   0.0032838582   0.0016903416   0.0054227559    0.002974273
            950   0.0022970472   0.0013261345   0.0015823032  0.00092024301   0.0034718504   0.0020247978
            955   0.0015313779   0.0018754053   0.0012376773   0.0030033792   0.0015666338   0.0016827228
            960   0.0045942913   0.0018755178   0.0033067913     0.00135954   0.0065290551   0.0026964548
            965   0.0038283858   0.0017120206   0.0026152757   0.0011804062   0.0058356693   0.0026442685
            970   0.0030916339   0.0015459423   0.0026692126    0.001380577   0.0032788366   0.0018854932
            975 -5.9025591e-08   0.0010827518  -0.0002005315   0.0020498078  8.9370098e-05  0.00059067669
            980  0.00085598427   0.0017542679 -0.00098858279   0.0029112488   0.0014716575   0.0012825593
            985   0.0053619488   0.0022976737   0.0044182874   0.0017682916   0.0062842717   0.0031376412
            990   0.0015315354   0.0015313604   0.0013899804   0.0010638122   0.0015993702   0.0017157257
            995   0.0022970669   0.0013261459   0.0016330315  0.00094393055   0.0033172047   0.0019186603
           1000   0.0022970669   0.0013261459   0.0016330315  0.00094393055   0.0033172047   0.0019186603
