# m_bbZ-mbbZ750        central        num_err    min (scale)        num_err    max (scale)        num_err
              0              0              0              0              0              0              0
              1              0              0              0              0              0              0
              2              0              0              0              0              0              0
              3              0              0              0              0              0              0
              4              0              0              0              0              0              0
              5              0              0              0              0              0              0
              6              0              0              0              0              0              0
              7              0              0              0              0              0              0
              8              0              0              0              0              0              0
              9              0              0              0              0              0              0
             10              0              0              0              0              0              0
             11              0              0              0              0              0              0
             12              0              0              0              0              0              0
             13              0              0              0              0              0              0
             14              0              0              0              0              0              0
             15   0.0038284448   0.0038282533   0.0021716534   0.0021715449   0.0069028546   0.0069025094
             16   0.0038284448   0.0038282533   0.0022124017    0.002212291    0.026821851     0.02682051
             17  -0.0038284448   0.0038282533   -0.010299213    0.010298698  -0.0013369094   0.0013368426
             18   0.0076568896   0.0054139678   0.0033973425   0.0024090897    0.012675492   0.0089694512
             19    0.023717913    0.015699958    0.012621919    0.011825261    0.046584253    0.032554103
             20    0.023226082    0.014461931      0.0170125   0.0081067315    0.030439762     0.03557897
             21    0.072740451    0.019892188    0.052342815    0.013018043     0.11198602    0.038642027
             22    0.035528542    0.016692889    0.024146358   0.0095704459    0.057394293    0.037300855
             23    0.053577361    0.019524441    0.037248031    0.012288506    0.091455708    0.035031095
             24    0.091882675    0.020257213    0.063298031     0.01380471     0.11392933    0.027559906
             25     0.10414862     0.02235482    0.068838877    0.014397764     0.18519468    0.041818947
             26     0.13016712    0.026522917    0.092316339    0.017459169     0.19478533    0.054851921
             27     0.12251023    0.028131698    0.088247481    0.023290975     0.16107451    0.058064247
             28     0.11722362     0.02920184    0.086532382    0.019030583     0.17717333    0.053425732
             29     0.20425009     0.03528614      0.1482564    0.023470532     0.32693828    0.068836216
             30     0.17134645    0.033268003     0.13182884    0.022361784     0.23657087    0.063505063
             31     0.28351643    0.037778806     0.20171289    0.025669411     0.46294781    0.071379728
             32     0.26799114     0.03904064     0.19707402    0.026537517     0.38207402    0.070339064
             33     0.27933119    0.042615264     0.21286248    0.028687308     0.37753632     0.08631355
             34     0.28423385    0.043066974     0.21290787     0.02918333      0.3957791    0.085180842
             35     0.38265137    0.043814477     0.27998199    0.030576962     0.60480571    0.078607301
             36     0.40355334    0.046554501     0.29500492    0.031930816      0.5969376    0.078011791
             37     0.49746209    0.051386213     0.36249478    0.035837728     0.66810659     0.10612278
             38     0.51360678    0.048775868     0.38345658    0.035202337     0.72791033     0.10159437
             39     0.50009211    0.049304616     0.40013763    0.039487744     0.62578445      0.1318779
             40     0.50556416    0.049651263     0.36913711    0.034696607     0.72130453    0.086581674
             41     0.66385422    0.056028945     0.48538005    0.039228182      1.0091736     0.09501946
             42     0.69126042    0.060775446     0.51423228     0.04215561      1.0124148     0.10698585
             43     0.65234802    0.060654922     0.49315384     0.04305323     0.90570483      0.1161714
             44     0.82226022     0.06584982     0.61613651    0.045739625      1.1794219     0.11029938
             45     0.73325805    0.065566957     0.57012667    0.048228507     0.95525335     0.13898049
             46     0.97194033    0.069586651     0.71876884    0.048711673      1.3996555     0.11586435
             47     0.87122262    0.069835383     0.66539598    0.048992442      1.2034186     0.12236376
             48     0.93570667    0.071812396     0.70942727    0.050656634      1.2813621     0.11984953
             49      1.0964181    0.075826479     0.86223675    0.058778285      1.4047256     0.13306591
             50      1.0112223    0.072208283     0.75558904    0.050894101      1.4206995     0.12215396
             51      1.1875271    0.077174051     0.88501398    0.054668098      1.6522439     0.13233306
             52      1.2733956    0.078813978     0.96132629    0.056650772      1.7889921     0.13116223
             53      1.2160249    0.078138542     0.94125581     0.05667465      1.6691229     0.13070555
             54      1.4787028    0.084123619      1.1170788    0.061325807       2.088772     0.14152783
             55      1.5741325    0.088740846      1.2046293     0.06479667      2.1536223     0.14539652
             56       1.692826    0.089850768      1.2779564    0.065451493      2.3827994     0.14472689
             57        1.73776    0.093544225      1.3267332    0.067085295      2.4469163     0.15338709
             58      1.9295362    0.096997349      1.4574971     0.06966026      2.7381559     0.15685104
             59       1.922494    0.098373276      1.4874208    0.072237684      2.6596551     0.16191644
             60      2.0893621     0.10217383      1.6003745    0.074210385      2.8931057      0.1642865
             61      2.1323647     0.10219497      1.6533738    0.075551712      2.8363378     0.17031564
             62       2.390188     0.10685953      1.8183742    0.077484058      3.3358804     0.16965659
             63      2.4611994       0.107704      1.8953419    0.079258664      3.4007317     0.16782644
             64      2.5903187      0.1146442      1.9952373    0.083780474      3.5255981      0.1829649
             65      2.6057203     0.11364964      2.0168903    0.083688068      3.5329759     0.17891176
             66       2.843838     0.11765088      2.1994833    0.086157075      3.8955921     0.18601729
             67      3.1198256     0.12147173      2.4406372    0.091418001      4.2385433     0.19672185
             68      3.3388516     0.12505612      2.5751996    0.093467149      4.6126433     0.19520286
             69      3.5782516     0.13372897      2.7749902    0.098459146      4.8619546     0.21158644
             70      3.5982828     0.13286388       2.773699    0.097093917      4.8871379     0.20818371
             71       3.992883      0.1384795      3.1300052     0.10652479      5.3344153     0.23730747
             72      4.3203383      0.1449735      3.3712288     0.10758167      5.8527806     0.22787636
             73       4.740357     0.15111225       3.712107      0.1135838      6.3740379     0.24101856
             74      4.9562686     0.15622471      3.8811274     0.11577727      6.6610909     0.24296118
             75      5.4761594      0.1624319      4.2219103     0.11973736      7.5209076     0.25225776
             76      5.4834332     0.16457239      4.3099965     0.12446794      7.2841905     0.26260872
             77      6.0172187     0.17225175      4.7836301     0.13432465      7.8642348     0.27321737
             78      7.0488255     0.18386982       5.488539     0.13634276       9.479216     0.28254361
             79      7.3318586     0.18746359      5.6977035      0.1393186      9.9743444     0.29008424
             80      7.7477996     0.19368238      6.0705587     0.14446461       10.39704     0.29586799
             81      9.0014673     0.20643092      7.0445373     0.15590742       12.04753     0.31645684
