#  pt_bbZ-ptj30        central        num_err    min (scale)        num_err    max (scale)        num_err
            580    0.059751554   0.0049003244    0.046818493   0.0035696487    0.076762506   0.0071392995
            585    0.056731815   0.0041634923    0.044390614   0.0031229919    0.072826582   0.0059872356
            590    0.050350619   0.0040093375    0.039229698   0.0029813303    0.064997123   0.0058403506
            595    0.046282213   0.0038046989    0.036747218   0.0028593031    0.058279772   0.0055104395
            600    0.053829004   0.0039224287    0.041219962   0.0029683468    0.071277641   0.0055079423
            605    0.050563115   0.0040430281    0.038774003   0.0029722607    0.066759701   0.0059472171
            610    0.051564858    0.005474545    0.040312967   0.0040073681     0.06604512   0.0083094643
            615    0.040111275   0.0034937393    0.030928936   0.0025949072     0.05269013   0.0049606926
            620    0.040479332   0.0036744267    0.031882041   0.0026930592    0.051452384   0.0053908054
            625    0.036817087   0.0034245519    0.029444903   0.0027258999    0.045622047   0.0051096516
            630    0.037969627   0.0034084911    0.029666894   0.0025725448    0.048925502   0.0048959044
            635    0.036599841   0.0032862024    0.028173133   0.0024565236    0.048022881   0.0046475347
            640    0.037300502   0.0032016129    0.028800235   0.0024071774    0.048771619   0.0045755012
            645    0.033362346   0.0033466699    0.025586124   0.0024407273    0.044000013   0.0048373784
            650    0.032902308   0.0033400775    0.025962022   0.0026781357    0.041746188   0.0051985479
            655    0.027360165   0.0029754566    0.021829119    0.002229136    0.034033622   0.0042362088
            660    0.029307167   0.0030093087    0.022390824   0.0021931246    0.038827935   0.0043754421
            665    0.024745736    0.002906637    0.019879471    0.002131213    0.030494442   0.0043328591
            670    0.028338467   0.0029500129    0.022520698   0.0022232157    0.035491453   0.0041986028
            675    0.028109144   0.0029312032    0.022029494   0.0021950981    0.035965364   0.0042308241
            680    0.026477812   0.0027860316    0.020329768   0.0020921301    0.034883774   0.0039804128
            685    0.022093596   0.0025701091    0.016481545    0.001841991     0.03025249   0.0038043669
            690    0.023242868   0.0027875799    0.018376451   0.0021132246     0.02940697    0.003920248
            695    0.024540687   0.0032746424    0.018534048    0.002371614    0.033071905   0.0047535517
            700    0.020199179   0.0025930318    0.016319994   0.0019363523    0.024578143   0.0037675249
            705    0.021512375   0.0025978142    0.016755682    0.001935501    0.027815192   0.0036896954
            710    0.020018556   0.0025677789    0.015576496   0.0018822349     0.02579489   0.0037396256
            715    0.016299319   0.0022342065     0.01251441   0.0016515126    0.021437736   0.0032498972
            720     0.01923635   0.0024162108    0.014722146   0.0017555317    0.025467746   0.0035646341
            725    0.017555027    0.002397541    0.014407176   0.0017722102    0.020759501   0.0037270753
            730    0.019716388   0.0024935326    0.015064693   0.0018188637    0.026159084   0.0036278173
            735    0.014409831   0.0022551314    0.011619326   0.0016557533    0.017591243   0.0033086694
            740     0.01559179   0.0020727095    0.012081056   0.0015696652    0.020213005   0.0029032442
            745    0.013739618   0.0021327642    0.011273933    0.001586879    0.016292458   0.0033244179
            750   0.0097918092   0.0017202139   0.0076904979   0.0012680138    0.012382099   0.0025610601
            755    0.010145227    0.001863799    0.007603593   0.0013375281    0.013786321     0.00274598
            760    0.011164477    0.001952073   0.0087110061    0.001416528    0.014346817   0.0028703243
            765   0.0087580158   0.0016778167   0.0070656769    0.001226308    0.010681901   0.0025143043
            770    0.012051542   0.0019171096   0.0090277266   0.0013977446     0.01642428   0.0027547922
            775    0.014272331   0.0019789743    0.010640025   0.0014739799    0.019567618   0.0027867747
            780    0.010625959   0.0021422693   0.0078854308   0.0015289242    0.014657234   0.0031377776
            785   0.0091897997   0.0017618041   0.0076312241   0.0013660752    0.010623237   0.0024687751
            790   0.0097584228   0.0017507239   0.0075347853   0.0012558717    0.012763707   0.0026991355
            795    0.010710467   0.0018373265   0.0082486556   0.0013530492    0.013976292   0.0026514246
            800    0.009595542   0.0015590142   0.0070158982   0.0011512242    0.013441755   0.0022200743
            805    0.011376598   0.0019126993   0.0093955739   0.0015249926    0.013389965   0.0027947607
            810   0.0061363497    0.001558289   0.0048550588   0.0011482103   0.0077574754    0.002249505
            815   0.0089370873   0.0017192048   0.0067897297   0.0012497487    0.011970436   0.0024945475
            820    0.006068426   0.0014205386   0.0047678601   0.0010597842   0.0077564006   0.0020282631
            825   0.0087783656    0.002029245   0.0065962862   0.0014124395    0.011876385   0.0031096214
            830   0.0060211383   0.0014337324   0.0049379396   0.0010850509   0.0071712369   0.0020203049
            835   0.0084732718   0.0016889273   0.0062763815   0.0011907532    0.011743491   0.0025233253
            840    0.010087981   0.0017125432   0.0077527567   0.0013097676    0.013236581   0.0023849055
            845   0.0085611891   0.0016298131   0.0067312878   0.0012190431    0.010823669    0.002305622
            850   0.0050804706   0.0012428365   0.0037674595  0.00089651191   0.0069787027   0.0018103406
            855   0.0060621048   0.0012872663   0.0047216407   0.0010001399   0.0078127644   0.0017250277
            860   0.0042449157   0.0010889612    0.003340407  0.00085025821   0.0053752242   0.0014535013
            865   0.0036199554   0.0012543196   0.0030146353  0.00092209757   0.0041975715   0.0018928759
            870   0.0027624737   0.0010335045   0.0022007631  0.00073959222   0.0034167631   0.0015339005
            875   0.0054351351   0.0012935374   0.0042729921  0.00097669266   0.0069062378   0.0018395771
            880   0.0062365024   0.0014211627   0.0047348489   0.0010248372   0.0083188743   0.0020757317
            885   0.0057465056   0.0012973525   0.0044788553  0.00096268945   0.0073957647   0.0018463209
            890   0.0047453927   0.0012977071   0.0038285469  0.00095193766   0.0057207695   0.0018888908
            895   0.0037467472   0.0010887023   0.0027852274  0.00078764058   0.0051208076   0.0016198875
            900   0.0034977043  0.00099925388   0.0026894181  0.00074859002   0.0045332019   0.0014227814
            905   0.0042459205   0.0010886191   0.0031335453  0.00078251053   0.0058558855   0.0015776642
            910   0.0032472496   0.0010298142    0.002395326  0.00071661904   0.0044759937   0.0015696904
            915   0.0032690047   0.0011494362   0.0026368197  0.00078261669   0.0039583784   0.0019216701
            920   0.0034369094   0.0012063715   0.0025337043  0.00083414531   0.0047975326    0.001837909
            925   0.0040466582   0.0010721789   0.0030918346  0.00081152326   0.0053422067   0.0014765214
            930    0.003496655  0.00093447362   0.0027630588   0.0007512848   0.0043836928   0.0012214864
            935   0.0015514531  0.00080805134   0.0012425882  0.00057806903   0.0019196693   0.0012004642
            940     0.00490131   0.0012386713    0.003917965  0.00095808068    0.006028833   0.0017702558
            945   0.0032507281  0.00090154903   0.0023435103  0.00065531507   0.0046286168    0.001299951
            950   0.0032583212   0.0010325323   0.0026044897  0.00076562317   0.0040076438   0.0014652704
            955   0.0015084388  0.00086805934   0.0012220248  0.00057261504   0.0018024419   0.0014664648
            960   0.0027474277  0.00082833919   0.0019870716  0.00060141708   0.0038876248   0.0011794645
            965   0.0029250302   0.0022928717   0.0020623275    0.001442745   0.0043075615   0.0038053314
            970   0.0042105119   0.0012278273   0.0031781431  0.00087050516   0.0056147854   0.0018249732
            975   0.0022644197  0.00083346872   0.0017192814  0.00061277194   0.0030105246   0.0011853133
            980   0.0034972273  0.00093462677   0.0024490429  0.00065571499   0.0051640382   0.0013835217
            985    0.003881062   0.0010063872   0.0030016788  0.00079208605   0.0050661304   0.0013347109
            990   0.0020325596   0.0007189714   0.0016797011  0.00061461294   0.0023878283  0.00092977478
            995   0.0011940159  0.00099390604  0.00059744348   0.0016409148   0.0013540859  0.00089837786
           1000   0.0011940159  0.00099390604  0.00059744348   0.0016409148   0.0013540859  0.00089837786
