#   pt_bb-ptj30        central        num_err    min (scale)        num_err    max (scale)        num_err
            400     0.16314771    0.031550257     0.16314771    0.031550257     0.16314771    0.031550257
            405     0.30702883     0.10628216     0.30702883     0.10628216     0.30702883     0.10628216
            410     0.33555989     0.11037985     0.33555989     0.11037985     0.33555989     0.11037985
            415     0.16045531    0.029637011     0.16045531    0.029637011     0.16045531    0.029637011
            420     0.13512112    0.027607412     0.13512112    0.027607412     0.13512112    0.027607412
            425     0.15820983    0.056922372     0.15820983    0.056922372     0.15820983    0.056922372
            430     0.22987687    0.076439515     0.22987687    0.076439515     0.22987687    0.076439515
            435     0.22350972    0.074601071     0.22350972    0.074601071     0.22350972    0.074601071
            440     0.17392916    0.054201665     0.17392916    0.054201665     0.17392916    0.054201665
            445     0.13764134    0.026574187     0.13764134    0.026574187     0.13764134    0.026574187
            450      0.2633105     0.13274915      0.2633105     0.13274915      0.2633105     0.13274915
            455    0.095954079    0.020801509    0.095954079    0.020801509    0.095954079    0.020801509
            460     0.10846436    0.024264259     0.10846436    0.024264259     0.10846436    0.024264259
            465     0.12164079    0.032673184     0.12164079    0.032673184     0.12164079    0.032673184
            470    0.057428381    0.018056341    0.057428381    0.018056341    0.057428381    0.018056341
            475     0.14033453    0.039522278     0.14033453    0.039522278     0.14033453    0.039522278
            480     0.13437743    0.030007348     0.13437743    0.030007348     0.13437743    0.030007348
            485     0.18342995    0.047404951     0.18342995    0.047404951     0.18342995    0.047404951
            490     0.12378927    0.026013022     0.12378927    0.026013022     0.12378927    0.026013022
            495    0.089547708    0.027149763    0.089547708    0.027149763    0.089547708    0.027149763
            500     0.10909788    0.031558335     0.10909788    0.031558335     0.10909788    0.031558335
            505    0.058121329    0.016365848    0.058121329    0.016365848    0.058121329    0.016365848
            510    0.055313073    0.024829315    0.055313073    0.024829315    0.055313073    0.024829315
            515     0.10948179    0.043599738     0.10948179    0.043599738     0.10948179    0.043599738
            520    0.030314637    0.019063676    0.030314637    0.019063676    0.030314637    0.019063676
            525    0.059322905     0.01852625    0.059322905     0.01852625    0.059322905     0.01852625
            530    0.071967934    0.023638517    0.071967934    0.023638517    0.071967934    0.023638517
            535    0.022106927    0.010830824    0.022106927    0.010830824    0.022106927    0.010830824
            540    0.078606368    0.028196173    0.078606368    0.028196173    0.078606368    0.028196173
            545    0.051769386    0.016570051    0.051769386    0.016570051    0.051769386    0.016570051
            550    0.039728828    0.015107634    0.039728828    0.015107634    0.039728828    0.015107634
            555    0.045434302    0.014750642    0.045434302    0.014750642    0.045434302    0.014750642
            560    0.063958436    0.041305946    0.063958436    0.041305946    0.063958436    0.041305946
            565    0.020232291      0.0103563    0.020232291      0.0103563    0.020232291      0.0103563
            570    0.023407262    0.013120382    0.023407262    0.013120382    0.023407262    0.013120382
            575    0.034468828    0.014365065    0.034468828    0.014365065    0.034468828    0.014365065
            580    0.045579106    0.020238598    0.045579106    0.020238598    0.045579106    0.020238598
            585    0.045302793    0.013245812    0.045302793    0.013245812    0.045302793    0.013245812
            590    0.017087262    0.012685573    0.017087262    0.012685573    0.017087262    0.012685573
            595    0.033393966    0.014155214    0.033393966    0.014155214    0.033393966    0.014155214
            600    0.027927598     0.01257795    0.027927598     0.01257795    0.027927598     0.01257795
            605    0.042400559    0.018935254    0.042400559    0.018935254    0.042400559    0.018935254
            610    0.017654078    0.014251168    0.017654078    0.014251168    0.017654078    0.014251168
            615        0.02264    0.010136134        0.02264    0.010136134        0.02264    0.010136134
            620    0.031912514    0.011365381    0.031912514    0.011365381    0.031912514    0.011365381
            625    0.017706034   0.0088549622    0.017706034   0.0088549622    0.017706034   0.0088549622
            630    0.041318882    0.017978923    0.041318882    0.017978923    0.041318882    0.017978923
            635     0.01346648    0.009064483     0.01346648    0.009064483     0.01346648    0.009064483
            640    0.030510726    0.015165862    0.030510726    0.015165862    0.030510726    0.015165862
            645    0.055167934    0.024003336    0.055167934    0.024003336    0.055167934    0.024003336
            650        0.01258   0.0084711385        0.01258   0.0084711385        0.01258   0.0084711385
            655    0.014500894   0.0095443421    0.014500894   0.0095443421    0.014500894   0.0095443421
            660   0.0077207818   0.0082871758   0.0077207818   0.0082871758   0.0077207818   0.0082871758
            665    0.033798548     0.01139642    0.033798548     0.01139642    0.033798548     0.01139642
            670    0.011471732   0.0066233844    0.011471732   0.0066233844    0.011471732   0.0066233844
            675    0.027236201    0.011250829    0.027236201    0.011250829    0.027236201    0.011250829
            680    0.019388828    0.016180149    0.019388828    0.016180149    0.019388828    0.016180149
            685    0.076454637    0.066923851    0.076454637    0.066923851    0.076454637    0.066923851
            690    0.007128827   0.0077597247    0.007128827   0.0077597247    0.007128827   0.0077597247
            695     0.18076558     0.16662206     0.18076558     0.16662206     0.18076558     0.16662206
            700   0.0079013409   0.0056209801   0.0079013409   0.0056209801   0.0079013409   0.0056209801
            705    0.018300782   0.0084347956    0.018300782   0.0084347956    0.018300782   0.0084347956
            710              0              0              0              0              0              0
            715    0.015030838   0.0075315416    0.015030838   0.0075315416    0.015030838   0.0075315416
            720    0.015863128   0.0095544839    0.015863128   0.0095544839    0.015863128   0.0095544839
            725              0              0              0              0              0              0
            730   0.0030530727   0.0030529201   0.0030530727   0.0030529201   0.0030530727   0.0030529201
            735 -1.1167598e-07   0.0062057172 -1.1167598e-07   0.0062057172 -1.1167598e-07   0.0062057172
            740   0.0070724022   0.0070149659   0.0070724022   0.0070149659   0.0070724022   0.0070149659
            745     0.02047743   0.0092411384     0.02047743   0.0092411384     0.02047743   0.0092411384
            750   0.0053905027   0.0067199358   0.0053905027   0.0067199358   0.0053905027   0.0067199358
            755    0.008759665   0.0061937103    0.008759665   0.0061937103    0.008759665   0.0061937103
            760              0              0              0              0              0              0
            765   0.0036606704   0.0036604874   0.0036606704   0.0036604874   0.0036606704   0.0036604874
            770              0              0              0              0              0              0
            775    0.025814078    0.022856818    0.025814078    0.022856818    0.025814078    0.022856818
            780  0.00028078218   0.0046184039  0.00028078218   0.0046184039  0.00028078218   0.0046184039
            785    0.015068268   0.0088369609    0.015068268   0.0088369609    0.015068268   0.0088369609
            790              0              0              0              0              0              0
            795              0              0              0              0              0              0
            800   0.0043882683   0.0043880489   0.0043882683   0.0043880489   0.0043882683   0.0043880489
            805              0              0              0              0              0              0
            810              0              0              0              0              0              0
            815    0.020518436   0.0092778886    0.020518436   0.0092778886    0.020518436   0.0092778886
            820              0              0              0              0              0              0
            825    0.033593632    0.022016834    0.033593632    0.022016834    0.033593632    0.022016834
            830  -0.0034243576   0.0034241864  -0.0034243576   0.0034241864  -0.0034243576   0.0034241864
            835  -0.0043882683   0.0043880489  -0.0043882683   0.0043880489  -0.0043882683   0.0043880489
            840   0.0033144134   0.0033142477   0.0033144134   0.0033142477   0.0033144134   0.0033142477
            845    0.004332067   0.0043318503    0.004332067   0.0043318503    0.004332067   0.0043318503
            850   0.0074441341    0.007443762   0.0074441341    0.007443762   0.0074441341    0.007443762
            855   0.0093391065   0.0066153851   0.0093391065   0.0066153851   0.0093391065   0.0066153851
            860              0              0              0              0              0              0
            865              0              0              0              0              0              0
            870              0              0              0              0              0              0
            875              0              0              0              0              0              0
            880   0.0047131842   0.0069979211   0.0047131842   0.0069979211   0.0047131842   0.0069979211
            885    0.010009721     0.01000922    0.010009721     0.01000922    0.010009721     0.01000922
            890   0.0038347485   0.0038345568   0.0038347485   0.0038345568   0.0038347485   0.0038345568
            895              0              0              0              0              0              0
            900    0.004089162   0.0040889575    0.004089162   0.0040889575    0.004089162   0.0040889575
            905   0.0043882683   0.0043880489   0.0043882683   0.0043880489   0.0043882683   0.0043880489
            910    0.011973631   0.0069340507    0.011973631   0.0069340507    0.011973631   0.0069340507
            915   0.0049240223   0.0049237761   0.0049240223   0.0049237761   0.0049240223   0.0049237761
            920              0              0              0              0              0              0
            925   0.0056749721   0.0056746883   0.0056749721   0.0056746883   0.0056749721   0.0056746883
            930  -0.0087850283   0.0062116453  -0.0087850283   0.0062116453  -0.0087850283   0.0062116453
            935    0.011883464   0.0069466212    0.011883464   0.0069466212    0.011883464   0.0069466212
            940   0.0037748603   0.0037746716   0.0037748603   0.0037746716   0.0037748603   0.0037746716
            945              0              0              0              0              0              0
            950    0.013273073    0.010185865    0.013273073    0.010185865    0.013273073    0.010185865
            955              0              0              0              0              0              0
            960  -0.0044189943   0.0044187734  -0.0044189943   0.0044187734  -0.0044189943   0.0044187734
            965   0.0057808939   0.0057806045   0.0057808939   0.0057806045   0.0057808939   0.0057806045
            970              0              0              0              0              0              0
            975              0              0              0              0              0              0
            980   0.0039244693   0.0039242731   0.0039244693   0.0039242731   0.0039244693   0.0039242731
            985              0              0              0              0              0              0
            990              0              0              0              0              0              0
            995              0              0              0              0              0              0
           1000              0              0              0              0              0              0
