# m_bbZ-mbbZ250        central        num_err    min (scale)        num_err    max (scale)        num_err
              0              0              0              0              0              0              0
              1              0              0              0              0              0              0
              2              0              0              0              0              0              0
              3              0              0              0              0              0              0
              4              0              0              0              0              0              0
              5              0              0              0              0              0              0
              6              0              0              0              0              0              0
              7              0              0              0              0              0              0
              8              0              0              0              0              0              0
              9              0              0              0              0              0              0
             10              0              0              0              0              0              0
             11              0              0              0              0              0              0
             12              0              0              0              0              0              0
             13   0.0014613037   0.0014612306   0.0014613037   0.0014612306   0.0014613037   0.0014612306
             14              0              0              0              0              0              0
             15   0.0076233387   0.0035281044   0.0076233387   0.0035281044   0.0076233387   0.0035281044
             16 -0.00069713533   0.0059576052 -0.00069713533   0.0059576052 -0.00069713533   0.0059576052
             17   0.0014178699   0.0070142111   0.0014178699   0.0070142111   0.0014178699   0.0070142111
             18    0.014419237   0.0078288623    0.014419237   0.0078288623    0.014419237   0.0078288623
             19   0.0098409664   0.0081630833   0.0098409664   0.0081630833   0.0098409664   0.0081630833
             20    0.038503975   0.0077810125    0.038503975   0.0077810125    0.038503975   0.0077810125
             21    0.029678283   0.0090309557    0.029678283   0.0090309557    0.029678283   0.0090309557
             22    0.048442481    0.010359383    0.048442481    0.010359383    0.048442481    0.010359383
             23    0.053144579    0.010693901    0.053144579    0.010693901    0.053144579    0.010693901
             24     0.10853047    0.013767592     0.10853047    0.013767592     0.10853047    0.013767592
             25    0.071145424    0.012829995    0.071145424    0.012829995    0.071145424    0.012829995
             26     0.10069849    0.015475696     0.10069849    0.015475696     0.10069849    0.015475696
             27     0.14393542    0.022082059     0.14393542    0.022082059     0.14393542    0.022082059
             28     0.15974069    0.020338402     0.15974069    0.020338402     0.15974069    0.020338402
             29     0.17598222     0.01933279     0.17598222     0.01933279     0.17598222     0.01933279
             30     0.15924136    0.019946176     0.15924136    0.019946176     0.15924136    0.019946176
             31     0.20411841    0.021587719     0.20411841    0.021587719     0.20411841    0.021587719
             32     0.24959641    0.023835979     0.24959641    0.023835979     0.24959641    0.023835979
             33     0.24074761    0.023189324     0.24074761    0.023189324     0.24074761    0.023189324
             34     0.33710521    0.025763731     0.33710521    0.025763731     0.33710521    0.025763731
             35     0.33904362    0.025094616     0.33904362    0.025094616     0.33904362    0.025094616
             36     0.40133058    0.028829223     0.40133058    0.028829223     0.40133058    0.028829223
             37     0.40448627    0.027264202     0.40448627    0.027264202     0.40448627    0.027264202
             38     0.38229135    0.030549627     0.38229135    0.030549627     0.38229135    0.030549627
             39     0.47675971    0.029845162     0.47675971    0.029845162     0.47675971    0.029845162
             40     0.55670136    0.032793308     0.55670136    0.032793308     0.55670136    0.032793308
             41     0.50112129    0.030094843     0.50112129    0.030094843     0.50112129    0.030094843
             42     0.55340126     0.03378767     0.55340126     0.03378767     0.55340126     0.03378767
             43     0.57960166    0.035038818     0.57960166    0.035038818     0.57960166    0.035038818
             44     0.69134023    0.035471086     0.69134023    0.035471086     0.69134023    0.035471086
             45     0.75561296    0.037285691     0.75561296    0.037285691     0.75561296    0.037285691
             46      0.7745014    0.037684919      0.7745014    0.037684919      0.7745014    0.037684919
             47     0.84041008    0.042200516     0.84041008    0.042200516     0.84041008    0.042200516
             48     0.89644106    0.040689943     0.89644106    0.040689943     0.89644106    0.040689943
             49      0.9462549    0.040723623      0.9462549    0.040723623      0.9462549    0.040723623
             50     0.99468015    0.042087425     0.99468015    0.042087425     0.99468015    0.042087425
             51      1.1811324    0.046436921      1.1811324    0.046436921      1.1811324    0.046436921
             52      1.1400566    0.043158983      1.1400566    0.043158983      1.1400566    0.043158983
             53      1.2135454    0.047194675      1.2135454    0.047194675      1.2135454    0.047194675
             54      1.2646662    0.047627835      1.2646662    0.047627835      1.2646662    0.047627835
             55      1.3223879    0.047527986      1.3223879    0.047527986      1.3223879    0.047527986
             56       1.410151    0.048968458       1.410151    0.048968458       1.410151    0.048968458
             57      1.5521561    0.051702196      1.5521561    0.051702196      1.5521561    0.051702196
             58      1.6446187    0.052420655      1.6446187    0.052420655      1.6446187    0.052420655
             59      1.7663471    0.054963999      1.7663471    0.054963999      1.7663471    0.054963999
             60      1.8637188    0.056164597      1.8637188    0.056164597      1.8637188    0.056164597
             61      1.8091742    0.056004566      1.8091742    0.056004566      1.8091742    0.056004566
             62       2.035865    0.059675167       2.035865    0.059675167       2.035865    0.059675167
             63      2.2390486    0.060502738      2.2390486    0.060502738      2.2390486    0.060502738
             64      2.4672382    0.062732601      2.4672382    0.062732601      2.4672382    0.062732601
             65      2.5259944    0.064311616      2.5259944    0.064311616      2.5259944    0.064311616
             66      2.6680713    0.066202901      2.6680713    0.066202901      2.6680713    0.066202901
             67      2.7808792    0.067944284      2.7808792    0.067944284      2.7808792    0.067944284
             68      2.9910364    0.070509476      2.9910364    0.070509476      2.9910364    0.070509476
             69      3.0314894    0.072100404      3.0314894    0.072100404      3.0314894    0.072100404
             70      3.3935625    0.076934917      3.3935625    0.076934917      3.3935625    0.076934917
             71      3.5742435    0.077735769      3.5742435    0.077735769      3.5742435    0.077735769
             72      3.8137158    0.079959598      3.8137158    0.079959598      3.8137158    0.079959598
             73      4.0652427    0.081840118      4.0652427    0.081840118      4.0652427    0.081840118
             74      4.5474656    0.086167116      4.5474656    0.086167116      4.5474656    0.086167116
             75      4.6550165    0.087572595      4.6550165    0.087572595      4.6550165    0.087572595
             76      5.0344021    0.090382914      5.0344021    0.090382914      5.0344021    0.090382914
             77      5.3368144    0.094600624      5.3368144    0.094600624      5.3368144    0.094600624
             78      6.0668802    0.099543102      6.0668802    0.099543102      6.0668802    0.099543102
             79      6.3116858     0.10291302      6.3116858     0.10291302      6.3116858     0.10291302
             80      6.9555753     0.10731286      6.9555753     0.10731286      6.9555753     0.10731286
