#  pt_bbZ-ptj20        central        num_err    min (scale)        num_err    max (scale)        num_err
            175      12.952578     0.91954666      10.379561     0.78252476      16.404643      1.0895357
            180      12.025815      0.6222282      9.6694931     0.53606304      15.182418     0.73311562
            185      9.7020856     0.30421688      7.7394008     0.24761425      12.349078     0.38811273
            190      9.1319764     0.26737533       7.340989     0.22430527      11.503136     0.33426951
            195      8.0513606     0.24909272      6.4513872      0.2087615      10.175954     0.31276203
            200      7.4270493     0.21718895      5.9244182     0.17719808       9.437958     0.28085011
            205       6.950043     0.26394029       5.564568     0.22758318      8.7850903     0.31609686
            210      6.0250096     0.29950027       4.853455     0.25908667      7.5567445     0.35446403
            215       5.418323     0.18890966      4.3568384     0.15447614      6.8084462     0.24543759
            220      5.5356981     0.26250676      4.4571989     0.22957839      6.9638687     0.31987154
            225      5.4163588     0.30893084      4.3480326     0.26104317      6.8289766     0.37560194
            230      4.4478797     0.25387793      3.5563668     0.23174362      5.6378447     0.28432338
            235      4.5795407     0.37010991      3.6708753     0.30013355      5.7775201     0.46519887
            240       4.513708      0.4820907      3.6624727      0.4092582      5.6160198     0.57470897
            245      3.7855019     0.24715448       3.107981     0.21697347       4.608433     0.30318153
            250      3.2093955     0.13270484      2.5289625     0.10534881      4.1349154     0.17587886
            255         2.7927     0.15918204      2.2312612     0.12912167      3.5261626     0.20441036
            260      2.8458647     0.14346076      2.2588494     0.11917075      3.6394148     0.18102017
            265       2.780423     0.21197185      2.2396248     0.18314046      3.4874153     0.25267558
            270      2.1613893     0.10923779      1.6982181    0.084713199      2.7946029     0.14858345
            275      2.0383231     0.14080317      1.6329659     0.13063307      2.5699634     0.15362052
            280      2.3747014     0.16090576      1.8845167     0.13584789       3.032313     0.19507103
            285      1.8353531     0.11699841      1.4494607      0.0939967      2.3584514     0.15306978
            290      1.5969805    0.097199609       1.248723     0.07620613      2.0741356     0.12974719
            295      1.6834624      0.1092689      1.3335486    0.087753514      2.1519661     0.14237309
            300      1.8115624     0.21143842      1.4806952     0.18529073      2.2225937     0.24600232
            305      1.4205903     0.08880469      1.1223599    0.070574908      1.8195484     0.11728039
            310      1.1908907    0.077360735     0.94235824    0.060174132      1.5149722     0.10907681
            315      1.2380974    0.086373578     0.97195788     0.06768073      1.5993769     0.11645747
            320      1.0229873    0.084210058     0.82638534    0.068024735      1.2676395     0.10999767
            325      0.8275417    0.066826302     0.66098793     0.05326021      1.0442168     0.08803542
            330     0.89266282    0.072486622     0.71039581    0.058388209      1.1278168    0.095203632
            335     0.86522539    0.067399374     0.66718067    0.051502991      1.1436563    0.092361912
            340     0.94018595     0.10903367     0.76202033    0.091315916      1.1582909     0.13521864
            345     0.72236617    0.061944468     0.57083723    0.046689458     0.92356436    0.087514951
            350     0.69250014     0.05951543     0.54237396    0.045657826     0.89475259    0.081958285
            355     0.79174516     0.10599607     0.61934146    0.087952388      1.0287407     0.13039317
            360     0.70210136    0.080442734     0.55889162    0.067780296      0.8924274    0.099185569
            365     0.71132091    0.093612517     0.55831096    0.079060424     0.92222067     0.11309722
            370     0.71348169     0.11880254     0.56647829     0.10092952     0.91114279     0.14111691
            375     0.59089074    0.058158324     0.46830165    0.045392338     0.75222081    0.084492319
            380     0.41904661    0.053136407     0.32519519    0.041118912     0.55052139    0.072959943
            385     0.47325186    0.049068054     0.36581586    0.038038239     0.62270441    0.066050151
            390     0.45896884    0.049968319     0.35706972     0.03956836     0.59930034    0.066769736
            395     0.46108147    0.049821841     0.35105128    0.037495585     0.61738548     0.06911981
            400     0.38961543    0.045721445     0.29868637    0.034779792     0.51873968    0.063443771
            405     0.40796638    0.044102301     0.31223475     0.03366011     0.54308522    0.060569818
            410     0.31759118    0.043475686      0.2694437    0.035502069     0.35981955    0.060768354
            415      0.4704084    0.053947762      0.3700829    0.043721579     0.60517006    0.072319871
            420     0.91791724     0.50185203     0.78826726     0.44549654      1.0665613     0.55971751
            425     0.16069866    0.031439811     0.13787064    0.023531256      0.1805438    0.043357853
            430     0.25584593    0.036939298     0.19154279    0.027018815     0.34993698    0.052839246
            435     0.27152403     0.06837009     0.22481184    0.063241351     0.32810346    0.072692622
            440     0.25715174    0.072115312     0.20688156    0.061028938     0.32112101    0.085713971
            445     0.24735442    0.035321041      0.1879533    0.027104789     0.33232469    0.047793149
            450      0.1855171    0.029954637     0.14292939    0.022623129     0.24447564    0.041904427
            455     0.23784537    0.034602549     0.18513855    0.026922831     0.30914732     0.04682261
            460     0.16273207    0.028155233      0.1268314    0.020929722     0.21038447    0.041248901
            465     0.24806436    0.035603426     0.19000648    0.026976071     0.32967039    0.048949546
            470     0.23757185    0.038005843      0.1917619    0.030989288     0.29646764    0.049197876
            475     0.19991632       0.045255     0.16116838    0.037141584     0.25003553    0.058047197
            480       0.225398    0.033779648     0.17527251    0.025641963     0.29240447    0.046813384
            485     0.16226246    0.035974894     0.14899598    0.040854365     0.17069978    0.036360377
            490     0.16382894    0.028822821     0.12841017    0.022219062     0.21173374    0.039240997
            495     0.13464503    0.031357247    0.097677654    0.021823452     0.19195654    0.047312255
            500     0.12553341    0.029107816     0.10245162    0.022630725     0.15448067    0.040021381
            505    0.097800338    0.022647142    0.075115643    0.016913848     0.12953385     0.03194541
            510     0.12811587    0.027368329     0.10548279    0.021635048     0.15284587    0.036950866
            515    0.066260003    0.019229698    0.050351509    0.014147982    0.089112738    0.027751859
            520     0.11910202    0.024543631    0.092565699    0.018499991     0.15411207    0.033841552
            525    0.093627936    0.020450824    0.070881229    0.015739529     0.12562931    0.028434953
            530     0.11179944    0.024057085    0.091521788    0.017955562      0.1357305    0.035174788
            535    0.070220114    0.018618655    0.054427933    0.013974991    0.091782123    0.026074195
            540     0.11977062    0.035363256    0.092450168     0.02483185     0.15677173    0.052639878
            545    0.071107823    0.018847724    0.054029274     0.01404974    0.095939665    0.027042139
            550    0.088602796    0.024503008    0.067039888    0.017496706     0.11891754    0.035899718
            555      0.0420019    0.021759163    0.038801788    0.016627918    0.042699106    0.023516122
            560     0.25720402     0.17462081     0.21691251     0.15437393     0.30527776     0.19473026
            565    0.027455419    0.016585928    0.019892513    0.011422973    0.039018435    0.025156895
            570    0.070531399    0.017634566    0.052462905    0.013219781     0.09661743    0.024472383
            575    0.061460449    0.016425183    0.043218659    0.011586394    0.090398883    0.024261657
            580    0.085724359    0.022916321     0.06498715    0.016714697     0.11558324    0.033357034
            585    0.069884359     0.02061573    0.053291062    0.015693914    0.093728156    0.028106112
            590   0.0043886034    0.007600517   0.0024477094    0.011689132   0.0047070389   0.0053766814
            595    0.035109722     0.01387736    0.030097319     0.01071109    0.039637208    0.017965321
            600    0.051754974    0.015953524    0.041684581    0.013145369    0.063883575    0.020379814
            605    0.051875084    0.024633086    0.036275753     0.01599422    0.077076647    0.039835662
            610    0.047608828    0.018727957    0.041282123    0.014608535    0.051938324    0.025675903
            615   0.0043882683   0.0098119756  0.00053474799    0.018049729   0.0056696314   0.0059137103
            620    0.035851398    0.016633116     0.03081173    0.025297488    0.036842681    0.015695549
            625     0.03071799    0.014553478    0.026178547    0.011236757    0.034094749     0.01958428
            630    0.053503019    0.016635171    0.039578882    0.012250524    0.073961006     0.02401379
            635    0.045712403    0.015791549    0.039292726    0.011792922    0.050429274    0.026044275
            640    0.018033632   0.0090259638    0.012958547   0.0064984124    0.025978436    0.013136474
            645     0.04390894    0.016425495    0.034307709     0.01189179      0.0564419    0.023874814
            650    0.013737654   0.0079448204    0.010038547   0.0057968628    0.019353854    0.011238264
            655    0.026332738    0.010749758    0.021860671   0.0089836037    0.030658324    0.012747215
            660    0.035106147    0.012411276    0.028490279    0.010280347    0.042229765    0.015808056
            665    0.013196536      0.0116217   0.0090128493    0.023727304    0.014032402    0.010025215
            670    0.043916091    0.013886828    0.033969609    0.011234551    0.057964469     0.01995829
            675     0.03795352    0.013522292     0.03096581    0.011180096    0.045489534    0.017782672
            680    0.043882683    0.013876229    0.035435531    0.011505683    0.053442368    0.017971714
            685    0.014275085   0.0093682457    0.011647486   0.0065717138    0.017319553    0.014233564
            690    0.013269498    0.011570146    0.010132291   0.0076733187    0.017777207    0.018178743
            695    0.026990392    0.011034728    0.019859777   0.0081958048    0.037821788    0.015560318
            700    0.039496091    0.014553885    0.034881005     0.01250045    0.041007598    0.015444717
            705    0.032352515    0.012296647    0.024553184   0.0094303373    0.043405475    0.016598443
            710    0.013180224   0.0098188804    0.010385363   0.0070638498    0.016670726     0.01432222
            715    0.017553073   0.0087760978    0.013161564   0.0067245991    0.024036536    0.012438721
            720    0.025800224    0.013295642    0.019062905   0.0093208797    0.036066592    0.020008453
            725     0.02632961    0.010748481    0.020543464   0.0084254881    0.033825698    0.013937482
            730    0.021960336   0.0098204843    0.014992849   0.0067364237     0.03349419    0.015066317
            735   0.0060024585   0.0067974029   0.0052035756   0.0046667628   0.0070614526    0.010359771
            740    0.013164805   0.0076003236        0.00964   0.0055763035    0.018398883    0.010652926
            745   0.0087765366   0.0087760978    0.002070838    0.014832905     0.01061486   0.0073976302
            750   0.0087765366   0.0087760978   0.0077437986   0.0056425762   0.0091149723     0.01016637
            755   0.0087765366   0.0062056382   0.0070205586   0.0049927496    0.010544358   0.0075968508
            760   0.0043882683   0.0043880489   0.0029946369   0.0029944872   0.0066326257   0.0066322939
            765    0.013164805   0.0076003236    0.010549497   0.0061341811    0.016401006   0.0096199493
            770    0.017553073   0.0087760978    0.013485252   0.0068308376     0.02316838    0.011857412
            775    0.017669386   0.0088348255    0.014114637   0.0070663803    0.021988045    0.011035135
            780    0.013164805   0.0098119756    0.010287486   0.0071686982    0.016918324    0.014120509
            785    0.004391173   0.0043909535   0.0028877094    0.002887565   0.0069056983   0.0069053531
            790    0.017553073   0.0087760978    0.013385698   0.0067020845    0.023282235    0.011672898
            795    0.013164805   0.0076000702   0.0098256984   0.0057083452    0.018059888     0.01054032
            800    0.017553073   0.0087760978    0.013575866   0.0068105678    0.022742011    0.011451045
            805  -0.0043882683   0.0076003236   -0.012531061    0.013453195  -0.0006993295    0.004828678
            810   0.0087765366   0.0062056382   0.0061106144   0.0043358311    0.013055866    0.009275474
            815    0.013164805   0.0076003236   0.0095335197   0.0055764157    0.018679777    0.011013275
            820   0.0043882683   0.0043880489   0.0028818994   0.0028817553   0.0069607821   0.0069604341
            825    0.017553073   0.0087760978    0.012424805   0.0062360633    0.025493073    0.012818463
            830    0.021945811   0.0098139749    0.017712291   0.0080922366    0.026886592    0.012665755
            835   0.0043882683   0.0043880489   0.0032293855    0.003229224   0.0060939665    0.006093662
            840    0.023175196    0.012568327    0.017390056   0.0092244815    0.031693966    0.018697319
            845   0.0043882683   0.0098119756   0.0038736316   0.0065496459   0.0048564244    0.013620257
            850              0              0              0              0              0              0
            855   0.0043882683   0.0043880489   0.0036576536   0.0036574707   0.0051309498   0.0051306932
            860              0              0              0              0              0              0
            865    0.013164805   0.0076003236   0.0097179891   0.0057075566     0.01814905    0.010802957
            870              0              0              0              0              0              0
            875   0.0043882683   0.0076003236   0.0026347486    0.013280194   0.0047701677   0.0054453614
            880    0.013164805   0.0076003236   0.0097051394   0.0056208287    0.018231062    0.010579708
            885   0.0043882683   0.0043880489   0.0025943017    0.002594172   0.0078751955   0.0078748017
            890   0.0043882683   0.0043880489   0.0030269273    0.003026776   0.0065678212   0.0065674927
            895              0   0.0062056382 -0.00061072626     0.00987858  0.00026402246   0.0040474131
            900   0.0043882683   0.0043880489   0.0029744135   0.0029742647   0.0067187709   0.0067184352
            905   0.0087765366   0.0062056382   0.0067045811    0.004756384    0.011560447   0.0082241876
            910              0              0              0              0              0              0
            915  -0.0043882683   0.0043880489  -0.0078574296   0.0078570369  -0.0025393296   0.0025392026
            920  -0.0043882683   0.0043880489  -0.0076026816   0.0076023011  -0.0026079329   0.0026078025
            925              0              0              0              0              0              0
            930   0.0043882683   0.0043880489   0.0030919554   0.0030918007   0.0063989944   0.0063986743
            935              0              0              0              0              0              0
            940              0              0              0              0              0              0
            945   0.0043882683   0.0043880489   0.0033374303   0.0033372634   0.0046311734   0.0046309418
            950   0.0043882683   0.0043880489   0.0034309498   0.0034307783   0.0056030168   0.0056027363
            955   0.0043882683   0.0043880489   0.0027709496   0.0027708111   0.0072660335   0.0072656698
            960   0.0043882683   0.0043880489    0.003772514   0.0037723253   0.0047113966   0.0047111611
            965              0   0.0062056382 -0.00044167542    0.010713564  0.00017296073   0.0037460783
            970              0              0              0              0              0              0
            975              0              0              0              0              0              0
            980   0.0043882683   0.0043880489   0.0030003353   0.0030001853    0.006626257   0.0066259257
            985   0.0043882683   0.0043880489   0.0030743016   0.0030741479   0.0064813408   0.0064810168
            990              0              0              0              0              0              0
            995              0              0              0              0              0              0
           1000              0              0              0              0              0              0
