# pt_bbZ-ptj200        central        num_err    min (scale)        num_err    max (scale)        num_err
            340     0.82664372    0.076378235     0.66697832    0.062637321      1.0233198     0.10082623
            345     0.65058036     0.05927028     0.51689064    0.044629939     0.82504179    0.083944626
            350      0.6661674    0.058536661     0.52164659    0.044865981     0.86086276    0.080778774
            355     0.77384583     0.10561743     0.60524593    0.087667955      1.0057914     0.12988137
            360     0.64795175    0.073051877     0.51293598    0.060647137     0.82837656    0.091929672
            365     0.67936225    0.092562693      0.5324323    0.078183179     0.88175441     0.11173726
            370     0.67804694     0.11814037     0.53752756     0.10040153     0.86815463     0.14025974
            375     0.58650248    0.057992582     0.46462478    0.045243217      0.7470321    0.084332901
            380     0.41465834    0.052954913     0.32153028    0.040955276     0.54540977    0.072780679
            385     0.46428862    0.048656867     0.35840849    0.037675348      0.6119243    0.065608841
            390     0.43919957    0.048943467      0.3425019    0.038879796     0.57173699    0.065231256
            395     0.45230493    0.049433853     0.34474402    0.037228097     0.60476972    0.068538322
            400     0.38083889    0.045298351     0.29206156    0.034462027      0.5068723    0.062884008
            405     0.40357812    0.043883459     0.30874704     0.03347895     0.53748689    0.060310569
            410     0.30881465    0.043030566     0.26306806    0.035211892     0.34737564    0.060118785
            415     0.45724359     0.05340981      0.3606419    0.043379296     0.58613184    0.071476321
            420     0.91791724     0.50185203     0.78826726     0.44549654      1.0665613     0.55971751
            425     0.16069866    0.031439811     0.13787064    0.023531256      0.1805438    0.043357853
            430     0.25145766    0.036677742     0.18807587    0.026795485     0.34437553    0.052545782
            435     0.26713577     0.06822913     0.21999899    0.063057967     0.32595374    0.072660832
            440     0.25715174    0.072115312     0.20688156    0.061028938     0.32112101    0.085713971
            445     0.24735442    0.035321041      0.1879533    0.027104789     0.33232469    0.047793149
            450      0.1855171    0.029954637     0.14292939    0.022623129     0.24447564    0.041904427
            455     0.23784537    0.034602549     0.18513855    0.026922831     0.30914732     0.04682261
            460     0.16273207    0.028155233      0.1268314    0.020929722     0.21038447    0.041248901
            465      0.2436761    0.035331983     0.18706313    0.026815033     0.32289441    0.048478333
            470     0.23757185    0.038005843      0.1917619    0.030989288     0.29646764    0.049197876
            475     0.19552805    0.045041759      0.1577867    0.036987331     0.24432156    0.057765309
            480     0.22100973    0.033493485      0.1720286    0.025436005     0.28629564    0.046413217
            485     0.16226246    0.035974894     0.14899598    0.040854365     0.17069978    0.036360377
            490     0.16382894    0.028822821     0.12841017    0.022219062     0.21173374    0.039240997
            495     0.13464503    0.031357247    0.097677654    0.021823452     0.19195654    0.047312255
            500     0.11727866    0.027912916    0.093978883    0.020984986     0.14636626    0.039190226
            505    0.089023802    0.021780337    0.068502011    0.016254219     0.11760357    0.030810854
            510     0.12811587    0.027368329     0.10548279    0.021635048     0.15284587    0.036950866
            515    0.066260003    0.019229698    0.050351509    0.014147982    0.089112738    0.027751859
            520     0.11471375    0.024148185     0.08920257    0.018191761      0.1482971    0.033338268
            525    0.093627936    0.020450824    0.070881229    0.015739529     0.12562931    0.028434953
            530     0.11179944    0.024057085    0.091521788    0.017955562      0.1357305    0.035174788
            535    0.070220114    0.018618655    0.054427933    0.013974991    0.091782123    0.026074195
            540     0.11977062    0.035363256    0.092450168     0.02483185     0.15677173    0.052639878
            545    0.071107823    0.018847724    0.054029274     0.01404974    0.095939665    0.027042139
            550    0.088602796    0.024503008    0.067039888    0.017496706     0.11891754    0.035899718
            555      0.0420019    0.021759163    0.038801788    0.016627918    0.042699106    0.023516122
            560     0.25720402     0.17462081     0.21691251     0.15437393     0.30527776     0.19473026
            565    0.027455419    0.016585928    0.019892513    0.011422973    0.039018435    0.025156895
            570    0.070531399    0.017634566    0.052462905    0.013219781     0.09661743    0.024472383
            575    0.061460449    0.016425183    0.043218659    0.011586394    0.090398883    0.024261657
            580    0.085724359    0.022916321     0.06498715    0.016714697     0.11558324    0.033357034
            585    0.065496091     0.02014332    0.049735643    0.015285915    0.088344469    0.027585727
            590   0.0043886034    0.007600517   0.0024477094    0.011689132   0.0047070389   0.0053766814
            595    0.035109722     0.01387736    0.030097319     0.01071109    0.039637208    0.017965321
            600    0.051754974    0.015953524    0.041684581    0.013145369    0.063883575    0.020379814
            605    0.051875084    0.024633086    0.036275753     0.01599422    0.077076647    0.039835662
            610    0.047608828    0.018727957    0.041282123    0.014608535    0.051938324    0.025675903
            615   0.0043882683   0.0098119756  0.00053474799    0.018049729   0.0056696314   0.0059137103
            620    0.035851398    0.016633116     0.03081173    0.025297488    0.036842681    0.015695549
            625     0.03071799    0.014553478    0.026178547    0.011236757    0.034094749     0.01958428
            630    0.053503019    0.016635171    0.039578882    0.012250524    0.073961006     0.02401379
            635    0.045712403    0.015791549    0.039292726    0.011792922    0.050429274    0.026044275
            640    0.018033632   0.0090259638    0.012958547   0.0064984124    0.025978436    0.013136474
            645     0.04390894    0.016425495    0.034307709     0.01189179      0.0564419    0.023874814
            650    0.013737654   0.0079448204    0.010038547   0.0057968628    0.019353854    0.011238264
            655    0.026332738    0.010749758    0.021860671   0.0089836037    0.030658324    0.012747215
            660    0.035106147    0.012411276    0.028490279    0.010280347    0.042229765    0.015808056
            665    0.013196536      0.0116217   0.0090128493    0.023727304    0.014032402    0.010025215
            670    0.043916091    0.013886828    0.033969609    0.011234551    0.057964469     0.01995829
            675     0.03795352    0.013522292     0.03096581    0.011180096    0.045489534    0.017782672
            680    0.043882683    0.013876229    0.035435531    0.011505683    0.053442368    0.017971714
            685    0.017553073   0.0087760978    0.012874302   0.0064561983    0.024478212    0.012302564
            690    0.013269498    0.011570146    0.010132291   0.0076733187    0.017777207    0.018178743
            695    0.026990392    0.011034728    0.019859777   0.0081958048    0.037821788    0.015560318
            700    0.039496091    0.014553885    0.034881005     0.01250045    0.041007598    0.015444717
            705    0.032352515    0.012296647    0.024553184   0.0094303373    0.043405475    0.016598443
            710    0.013180224   0.0098188804    0.010385363   0.0070638498    0.016670726     0.01432222
            715    0.017553073   0.0087760978    0.013161564   0.0067245991    0.024036536    0.012438721
            720    0.025800224    0.013295642    0.019062905   0.0093208797    0.036066592    0.020008453
            725     0.02632961    0.010748481    0.020543464   0.0084254881    0.033825698    0.013937482
            730    0.021960336   0.0098204843    0.014992849   0.0067364237     0.03349419    0.015066317
            735   0.0060024585   0.0067974029   0.0052035756   0.0046667628   0.0070614526    0.010359771
            740   0.0087765366   0.0062056382   0.0066869273   0.0047302637     0.01165162   0.0082440185
            745   0.0087765366   0.0087760978    0.002070838    0.014832905     0.01061486   0.0073976302
            750   0.0087765366   0.0087760978   0.0077437986   0.0056425762   0.0091149723     0.01016637
            755   0.0087765366   0.0062056382   0.0070205586   0.0049927496    0.010544358   0.0075968508
            760   0.0043882683   0.0043880489   0.0029946369   0.0029944872   0.0066326257   0.0066322939
            765    0.013164805   0.0076003236    0.010549497   0.0061341811    0.016401006   0.0096199493
            770    0.017553073   0.0087760978    0.013485252   0.0068308376     0.02316838    0.011857412
            775    0.013281118   0.0076680616    0.010856872   0.0062707062    0.015955084   0.0092401968
            780    0.013164805   0.0098119756    0.010287486   0.0071686982    0.016918324    0.014120509
            785    0.004391173   0.0043909535   0.0028877094    0.002887565   0.0069056983   0.0069053531
            790    0.017553073   0.0087760978    0.013385698   0.0067020845    0.023282235    0.011672898
            795   0.0087765366   0.0062056382   0.0065549722   0.0046787254    0.012037207   0.0086508878
            800    0.017553073   0.0087760978    0.013575866   0.0068105678    0.022742011    0.011451045
            805  -0.0087765366   0.0062056382   -0.017572849    0.012472826   -0.004384134     0.00312085
            810   0.0043882683   0.0043880489   0.0033117318   0.0033115662   0.0058894972   0.0058892028
            815    0.013164805   0.0076003236   0.0095335197   0.0055764157    0.018679777    0.011013275
            820   0.0043882683   0.0043880489   0.0028818994   0.0028817553   0.0069607821   0.0069604341
            825    0.017553073   0.0087760978    0.012424805   0.0062360633    0.025493073    0.012818463
            830    0.021945811   0.0098139749    0.017712291   0.0080922366    0.026886592    0.012665755
            835   0.0043882683   0.0043880489   0.0032293855    0.003229224   0.0060939665    0.006093662
            840    0.023175196    0.012568327    0.017390056   0.0092244815    0.031693966    0.018697319
            845   0.0043882683   0.0098119756   0.0038736316   0.0065496459   0.0048564244    0.013620257
            850              0              0              0              0              0              0
            855   0.0043882683   0.0043880489   0.0036576536   0.0036574707   0.0051309498   0.0051306932
            860              0              0              0              0              0              0
            865    0.013164805   0.0076003236   0.0097179891   0.0057075566     0.01814905    0.010802957
            870              0              0              0              0              0              0
            875   0.0043882683   0.0076003236   0.0026347486    0.013280194   0.0047701677   0.0054453614
            880    0.013164805   0.0076003236   0.0097051394   0.0056208287    0.018231062    0.010579708
            885   0.0043882683   0.0043880489   0.0025943017    0.002594172   0.0078751955   0.0078748017
            890   0.0043882683   0.0043880489   0.0030269273    0.003026776   0.0065678212   0.0065674927
            895              0   0.0062056382 -0.00061072626     0.00987858  0.00026402246   0.0040474131
            900   0.0043882683   0.0043880489   0.0029744135   0.0029742647   0.0067187709   0.0067184352
            905   0.0087765366   0.0062056382   0.0067045811    0.004756384    0.011560447   0.0082241876
            910              0              0              0              0              0              0
            915  -0.0043882683   0.0043880489  -0.0078574296   0.0078570369  -0.0025393296   0.0025392026
            920  -0.0043882683   0.0043880489  -0.0076026816   0.0076023011  -0.0026079329   0.0026078025
            925              0              0              0              0              0              0
            930   0.0043882683   0.0043880489   0.0030919554   0.0030918007   0.0063989944   0.0063986743
            935              0              0              0              0              0              0
            940              0              0              0              0              0              0
            945   0.0043882683   0.0043880489   0.0033374303   0.0033372634   0.0046311734   0.0046309418
            950   0.0043882683   0.0043880489   0.0034309498   0.0034307783   0.0056030168   0.0056027363
            955   0.0043882683   0.0043880489   0.0027709496   0.0027708111   0.0072660335   0.0072656698
            960   0.0043882683   0.0043880489    0.003772514   0.0037723253   0.0047113966   0.0047111611
            965              0   0.0062056382 -0.00044167542    0.010713564  0.00017296073   0.0037460783
            970              0              0              0              0              0              0
            975              0              0              0              0              0              0
            980              0              0              0              0              0              0
            985   0.0043882683   0.0043880489   0.0030743016   0.0030741479   0.0064813408   0.0064810168
            990              0              0              0              0              0              0
            995              0              0              0              0              0              0
           1000              0              0              0              0              0              0
