# y_bbZ-mbbZ500        central        num_err    min (scale)        num_err    max (scale)        num_err
             -5      1.1279665     0.58219804     0.74728492     0.40861933      2.3701397      1.2307763
           -4.9      1.1961955     0.78770392     0.88726814      0.6092305      1.6903464       1.321213
           -4.8      6.2035084      1.8524898      4.7581397      1.5114666       8.822257       2.464012
           -4.7      14.831035      3.4170637      12.391559      2.8267626      22.418704      6.8192036
           -4.6      71.396215      9.8195006      61.171173      8.4034736      91.726234       12.59559
           -4.5      118.79018      9.5046098      100.48034      8.0942369      158.04756       14.08716
           -4.4      220.85592      13.548622      188.94161      11.711506      282.30366      18.837265
           -4.3      403.69195      21.077147      346.54512       18.45485      497.42194      25.922161
           -4.2      642.99874      21.819394      556.17069      18.948872       789.6915      28.976279
           -4.1      924.98249      28.753478      797.51363      25.239706      1146.0922      37.046114
             -4      1307.6155      32.976382      1130.0034      29.156047      1588.3204      40.493151
           -3.9      1685.8612      43.546766      1461.3323       38.71307      2036.7768       51.73754
           -3.8      2234.2046      59.832648      1934.0908      54.957768       2708.618      67.037955
           -3.7      2729.7028       46.90136       2362.624      41.481432       3293.608      58.013091
           -3.6      3123.3024       49.00039      2708.2987      43.387635      3726.6845      60.932589
           -3.5      3739.1931      57.360139      3239.3229      50.992016      4482.3239      68.970776
           -3.4       4055.938      55.047865      3519.3031       49.09406      4884.2917      67.980492
           -3.3      4646.3222      63.767762      4031.8398       57.21496      5561.1923      76.715133
           -3.2      5125.5023      66.937924      4439.6405      59.353959      6147.8146      82.718605
           -3.1      5437.6382      64.972468      4717.3445      58.402008      6453.4221       80.68233
             -3      5992.9965      72.068341      5180.5775      64.385612      7178.4867      86.123621
           -2.9      6249.1257      64.602315      5412.6224      57.523902      7425.6294      78.306223
           -2.8      6654.5215      77.827761      5750.9092       70.29512      7954.2971      91.008893
           -2.7      7048.5369      81.896302      6096.4742      73.112604      8388.0207      98.834779
           -2.6      7238.1648      91.706278      6264.1714      83.008241      8599.7523      104.27734
           -2.5      7530.9726      87.814306      6490.1975      78.772026      8988.5934      102.83906
           -2.4      7724.4787      85.821613       6663.963      77.127306      9196.0983      100.19908
           -2.3      8028.7149      100.22484      6912.7468      89.317603      9581.0222      116.24185
           -2.2      8033.3125      87.248893      6926.7394       79.26251      9562.1198      101.65488
