# m_bbZ-mbbZ150        central        num_err    min (scale)        num_err    max (scale)        num_err
              0              0              0              0              0              0              0
              1              0              0              0              0              0              0
              2              0              0              0              0              0              0
              3              0              0              0              0              0              0
              4              0              0              0              0              0              0
              5              0              0              0              0              0              0
              6              0              0              0              0              0              0
              7              0              0              0              0              0              0
              8              0              0              0              0              0              0
              9              0              0              0              0              0              0
             10              0              0              0              0              0              0
             11              0              0              0              0              0              0
             12              0              0              0              0              0              0
             13              0              0              0              0              0              0
             14              0              0              0              0              0              0
             15    0.003975492   0.0039752932    0.003975492   0.0039752932    0.003975492   0.0039752932
             16    0.006084744   0.0060844398    0.006084744   0.0060844398    0.006084744   0.0060844398
             17  -0.0031307088   0.0031305522  -0.0031307088   0.0031305522  -0.0031307088   0.0031305522
             18   0.0076005906   0.0053886989   0.0076005906   0.0053886989   0.0076005906   0.0053886989
             19     0.02102126    0.018943788     0.02102126    0.018943788     0.02102126    0.018943788
             20    0.037211752    0.022672162    0.037211752    0.022672162    0.037211752    0.022672162
             21     0.10433471    0.026566861     0.10433471    0.026566861     0.10433471    0.026566861
             22    0.049978543    0.019019369    0.049978543    0.019019369    0.049978543    0.019019369
             23    0.073916927    0.027351053    0.073916927    0.027351053    0.073916927    0.027351053
             24     0.11810472    0.027069069     0.11810472    0.027069069     0.11810472    0.027069069
             25     0.13167461    0.029481133     0.13167461    0.029481133     0.13167461    0.029481133
             26     0.16543927    0.032498308     0.16543927    0.032498308     0.16543927    0.032498308
             27     0.15278789    0.035075699     0.15278789    0.035075699     0.15278789    0.035075699
             28     0.16402589    0.038061669     0.16402589    0.038061669     0.16402589    0.038061669
             29     0.31830492     0.05154477     0.31830492     0.05154477     0.31830492     0.05154477
             30     0.23665831    0.044302444     0.23665831    0.044302444     0.23665831    0.044302444
             31     0.35506802    0.048630358     0.35506802    0.048630358     0.35506802    0.048630358
             32     0.35291141    0.051174022     0.35291141    0.051174022     0.35291141    0.051174022
             33     0.54067405    0.093930737     0.54067405    0.093930737     0.54067405    0.093930737
             34     0.48368064    0.069952301     0.48368064    0.069952301     0.48368064    0.069952301
             35      0.5516882    0.065481202      0.5516882    0.065481202      0.5516882    0.065481202
             36     0.63463455    0.074087612     0.63463455    0.074087612     0.63463455    0.074087612
             37     0.77591774     0.11332877     0.77591774     0.11332877     0.77591774     0.11332877
             38     0.81896177     0.10530062     0.81896177     0.10530062     0.81896177     0.10530062
             39      1.1433491     0.25642378      1.1433491     0.25642378      1.1433491     0.25642378
             40     0.77816128    0.081023442     0.77816128    0.081023442     0.77816128    0.081023442
             41     0.90956889    0.079701125     0.90956889    0.079701125     0.90956889    0.079701125
             42     0.98197597    0.084247514     0.98197597    0.084247514     0.98197597    0.084247514
             43     0.98661905    0.092202744     0.98661905    0.092202744     0.98661905    0.092202744
             44      1.1941892    0.093661966      1.1941892    0.093661966      1.1941892    0.093661966
             45      1.1540571     0.10886293      1.1540571     0.10886293      1.1540571     0.10886293
             46      1.5333649     0.14522302      1.5333649     0.14522302      1.5333649     0.14522302
             47      1.4121358     0.11670592      1.4121358     0.11670592      1.4121358     0.11670592
             48      1.3912342     0.12697851      1.3912342     0.12697851      1.3912342     0.12697851
             49      1.7015754     0.13056566      1.7015754     0.13056566      1.7015754     0.13056566
             50      1.5021885     0.10882424      1.5021885     0.10882424      1.5021885     0.10882424
             51      1.9138261     0.13496727      1.9138261     0.13496727      1.9138261     0.13496727
             52      2.0397923     0.15281951      2.0397923     0.15281951      2.0397923     0.15281951
             53      2.0701436     0.17995381      2.0701436     0.17995381      2.0701436     0.17995381
             54      2.3811491     0.19132024      2.3811491     0.19132024      2.3811491     0.19132024
             55      2.8563668     0.30110068      2.8563668     0.30110068      2.8563668     0.30110068
             56      2.8757792     0.17461659      2.8757792     0.17461659      2.8757792     0.17461659
             57      2.8409343     0.19541531      2.8409343     0.19541531      2.8409343     0.19541531
             58      3.3002849     0.27449683      3.3002849     0.27449683      3.3002849     0.27449683
             59      3.1499659     0.19160406      3.1499659     0.19160406      3.1499659     0.19160406
             60      3.5254775      0.1922888      3.5254775      0.1922888      3.5254775      0.1922888
             61      3.5665335     0.27137266      3.5665335     0.27137266      3.5665335     0.27137266
             62      4.0066367     0.21182103      4.0066367     0.21182103      4.0066367     0.21182103
             63      4.0296192     0.18942244      4.0296192     0.18942244      4.0296192     0.18942244
             64       4.555304      0.2517947       4.555304      0.2517947       4.555304      0.2517947
             65      4.4253049     0.23263482      4.4253049     0.23263482      4.4253049     0.23263482
             66      4.7229176     0.22314974      4.7229176     0.22314974      4.7229176     0.22314974
             67      5.4145361     0.25603632      5.4145361     0.25603632      5.4145361     0.25603632
             68      5.4996722     0.24286036      5.4996722     0.24286036      5.4996722     0.24286036
             69      6.7312997     0.34675522      6.7312997     0.34675522      6.7312997     0.34675522
             70      6.5744633     0.33116995      6.5744633     0.33116995      6.5744633     0.33116995
             71      7.3259422     0.37391495      7.3259422     0.37391495      7.3259422     0.37391495
             72       8.001795     0.39468251       8.001795     0.39468251       8.001795     0.39468251
             73      8.4782124     0.36161153      8.4782124     0.36161153      8.4782124     0.36161153
             74        9.21623     0.42329919        9.21623     0.42329919        9.21623     0.42329919
             75      9.8327744     0.50785315      9.8327744     0.50785315      9.8327744     0.50785315
             76      9.8272535     0.33619762      9.8272535     0.33619762      9.8272535     0.33619762
             77      10.964432     0.37914253      10.964432     0.37914253      10.964432     0.37914253
             78      12.933692     0.39941048      12.933692     0.39941048      12.933692     0.39941048
             79       13.37027     0.58351306       13.37027     0.58351306       13.37027     0.58351306
             80      14.574351     0.46445914      14.574351     0.46445914      14.574351     0.46445914
             81      16.774531     0.54963509      16.774531     0.54963509      16.774531     0.54963509
             82      18.745482     0.58180892      18.745482     0.58180892      18.745482     0.58180892
