#  pt_bbZ-ptj60        central        num_err    min (scale)        num_err    max (scale)        num_err
            405     0.40856133      0.0439182     0.31140056    0.033137912     0.54613446    0.061010317
            410     0.32102156    0.043334686     0.27091869     0.03516271     0.36633464    0.061021326
            415     0.43470692    0.045563023     0.33810492    0.034689742     0.56498827    0.065358644
            420     0.29141743    0.040327919         0.2304    0.030550922     0.37107374    0.055618157
            425     0.16151877    0.031579279     0.13854272    0.023665716     0.18141542    0.047598278
            430     0.26670078    0.039748923     0.19899352    0.028923826     0.36612793    0.057076226
            435     0.27513039    0.073509631     0.23156358    0.071945485     0.32626414    0.072314743
            440     0.19385541    0.032303017     0.15386089     0.02467931     0.24577275    0.045222898
            445     0.24014133    0.033302644     0.18096548    0.025002852     0.32551274    0.046098303
            450     0.19099195    0.030862824     0.14675721    0.023224771     0.25248492    0.043290264
            455     0.23897865     0.03519911     0.18595721    0.027481781     0.31071462    0.047453515
            460     0.16576056    0.028678083      0.1294094    0.021423037     0.21370559    0.041738795
            465     0.24533966    0.035141602     0.18676749     0.02641408     0.32808972    0.048711965
            470     0.22437799    0.034047141     0.17878614    0.026676169     0.28399636    0.046178036
            475     0.15285676    0.029765079     0.11933531    0.021429957     0.19748246    0.043961862
            480      0.2234477    0.033938355     0.17362201    0.025619239     0.28999955    0.047331461
            485     0.14642212    0.028251731     0.12505408    0.024856858     0.16437419    0.038231732
            490     0.16476503    0.029149778     0.12886659    0.022428769      0.2134362     0.03975858
            495     0.13562547    0.031517956    0.098416424     0.02196655     0.19326849    0.047485705
            500     0.12290748    0.028163721    0.099787152    0.021705754      0.1525886    0.039440903
            505    0.098177317    0.022726535    0.075418883    0.017009018     0.12995073    0.031984042
            510     0.12986849    0.027719243     0.10672156    0.021871632     0.15535638     0.03747776
            515    0.067354076     0.01967232     0.05175419    0.014741309    0.089153631    0.028042946
            520     0.11623899    0.024605653    0.090323129    0.018475356     0.15023676    0.034070256
            525    0.095151171    0.020826655    0.071959553    0.016012819     0.12780555    0.028933043
            530     0.11741396    0.025287751    0.096441676    0.019170744     0.14199184     0.03673382
            535    0.071041674    0.018817171    0.055023129    0.014113529    0.092929833    0.026354632
            540     0.11906368    0.035479708    0.091861005    0.024881481     0.15586693    0.052861892
            545    0.073773965    0.019735124    0.056058101    0.014823166    0.099598323     0.02806804
            550     0.08861363    0.024504871     0.06704771    0.017498031     0.11893363    0.035901963
            555        0.03834    0.020406714    0.035288269    0.014648449    0.039032626    0.022284052
            560    0.091516984    0.025576085    0.069175642    0.018757463     0.12311765    0.036388053
            565    0.027453966    0.016584968    0.019892402     0.01142289    0.039012514    0.025152788
            570    0.072671507    0.018322409    0.054108715    0.013777679    0.099449832     0.02532268
            575    0.061475083    0.016429106    0.043228938    0.011589338     0.09041743    0.024266014
            580    0.088956759    0.023636485    0.067451061    0.017306777     0.11985587    0.034208634
            585    0.056241339    0.018027435    0.041892738     0.01313379    0.077371956    0.025774102
            590    0.004746592   0.0078125452   0.0029894971    0.012005517   0.0050271509   0.0072516168
            595    0.035107486    0.013876582    0.030095531    0.010710492    0.039635308     0.01796477
            600    0.049371731    0.014906798    0.039258771    0.012060086    0.061801341    0.019553769
            605    0.053075641    0.024872383    0.037112738    0.016185123    0.078802123    0.040127624
            610    0.047785476    0.018798629    0.041211173     0.01459921    0.052534079    0.025880114
            615   0.0043882683   0.0098117751  0.00053441279    0.018048875   0.0056696314   0.0059137103
            620    0.035318101    0.016476129    0.030215085    0.025134315    0.036301564     0.01554272
            625    0.030741005      0.0145686    0.026195642     0.01124631    0.034126369    0.019609135
            630     0.05296268    0.016466392    0.039028045    0.012073711    0.073507932    0.023886824
            635      0.0464962    0.016036174    0.039580905    0.011884004     0.05198324    0.026439117
            640    0.018033184   0.0090257402    0.012958436   0.0064983587    0.025977207    0.013135792
            645     0.04410648    0.016479499    0.034437765    0.011924709     0.05674972    0.023962425
            650    0.013182793   0.0076107232   0.0095273743   0.0055081711    0.018765922    0.010858405
            655    0.026330391    0.010748799    0.021859553   0.0089830624    0.030654413    0.012746119
            660    0.035106146    0.012411276    0.028490279    0.010280347    0.042231262    0.015808016
            665    0.013383128    0.011692984   0.0092785477    0.023800994    0.014209274    0.010095352
            670    0.044026033    0.013921981     0.03404581    0.011257733    0.058122123    0.020003729
            675    0.039063687    0.013923256    0.031987039    0.011572734    0.046543854    0.018098192
            680    0.043881787    0.013875945    0.035435531    0.011505683    0.053440938    0.017971155
            685    0.017552737   0.0087759297     0.01287419   0.0064561477     0.02447743    0.012302154
            690    0.012882346       0.011722   0.0098310616   0.0077817366    0.017261006    0.018393137
            695    0.026403687    0.010778936     0.01932581   0.0079404521     0.03718905    0.015317524
            700    0.039494525    0.014553345    0.034879999    0.012500217    0.041005922    0.015444048
            705    0.032656536    0.012397346    0.024556983   0.0093804213    0.044217319    0.016968354
            710    0.013166928   0.0098128248    0.010372738   0.0070586574    0.016657542    0.014315642
            715    0.017553743   0.0087764326    0.013162234   0.0067248933    0.024037095    0.012438997
            720     0.02415933    0.012488776    0.017544022   0.0084967581    0.034398658    0.019286704
            725    0.026329274    0.010748343    0.020543352   0.0084254464    0.033825252    0.013937283
            730    0.021946369   0.0098142249    0.014981117   0.0067310086    0.033476202    0.015058529
            735   0.0046739666    0.007438914   0.0039875977   0.0051106908   0.0056444693    0.011165752
            740   0.0087764246    0.006205559   0.0066869273   0.0047302637    0.011651173   0.0082436916
            745   0.0087769837   0.0087758743   0.0020755307    0.014829364    0.010615307   0.0073976132
            750   0.0087764246    0.008775818   0.0077437986   0.0056425762   0.0091151956    0.010165305
            755   0.0089232401   0.0063102233   0.0071269273   0.0050601508    0.010751508    0.007769538
            760   0.0043915085   0.0043912889   0.0029968716   0.0029967217   0.0066375419   0.0066372101
            765    0.013169944   0.0076032917    0.010553072   0.0061365094     0.01640838    0.009623143
            770    0.017552737   0.0087759297    0.013485252   0.0068308376    0.023167598    0.011856974
            775    0.018176872   0.0091040299     0.01451419   0.0072713812    0.022610168     0.01137945
            780    0.013164581   0.0098117751    0.010287486   0.0071686982    0.016917542    0.014120012
            785   0.0043899442   0.0043897247   0.0028864804   0.0028863361   0.0069044693    0.006904124
            790    0.017555642   0.0087773825    0.013387598   0.0067030688    0.023286369    0.011674831
            795    0.013167486   0.0076016185   0.0098275979   0.0057094335    0.018063687    0.010542434
            800    0.017712179   0.0088567223    0.013681453   0.0068564071    0.022986816    0.011598843
            805  -0.0043881563   0.0076001295   -0.012530167    0.013452451 -0.00069944117   0.0048285928
            810   0.0088210054   0.0062371609   0.0061397763   0.0043581435    0.013125475    0.009319794
            815    0.013164357    0.007600065   0.0095335197   0.0055764157    0.018678324    0.011012356
            820   0.0043881563   0.0043879368   0.0028818994   0.0028817553        0.00696    0.006959652
            825    0.017552737   0.0087759297    0.012424693   0.0062360057    0.025492514    0.012818209
            830    0.021941117   0.0098118754    0.017708157   0.0080907822    0.026880447     0.01266224
            835   0.0043881563   0.0043879368   0.0032293855    0.003229224    0.006093743   0.0060934385
            840    0.023174972    0.012568249    0.017390056   0.0092244815    0.031693073    0.018696949
            845   0.0043881563   0.0098118252   0.0038736316   0.0065496459   0.0048564244    0.013620153
            850              0              0              0              0              0              0
            855   0.0043882683   0.0043880489   0.0036576536   0.0036574707   0.0051309498   0.0051306932
            860              0              0              0              0              0              0
            865    0.013164581   0.0076001942   0.0097179891   0.0057075566    0.018148939    0.010802851
            870              0              0              0              0              0              0
            875   0.0065558659   0.0090267966   0.0059262571   0.0057828582   0.0069830166    0.010457277
            880    0.013164693   0.0076002589   0.0097051394   0.0056208287    0.018230838    0.010579573
            885   0.0043878212   0.0043876018   0.0025943017    0.002594172   0.0078717324   0.0078713385
            890   0.0043881563   0.0043879368   0.0030269273    0.003026776   0.0065677095    0.006567381
            895 -1.1206704e-07    0.006205559 -0.00061072626   0.0098784221  0.00026402246   0.0040474131
            900   0.0043881563   0.0043879368   0.0029744135   0.0029742647   0.0067186592   0.0067183235
            905   0.0087764246    0.006205559   0.0067045811    0.004756384    0.011560335   0.0082241008
            910              0              0              0              0              0              0
            915  -0.0043880446   0.0043878251  -0.0078562017   0.0078558089  -0.0025393296   0.0025392026
            920  -0.0043881563   0.0043879368  -0.0076024581   0.0076020782  -0.0026079329   0.0026078025
            925              0              0              0              0              0              0
            930     0.00438838   0.0043881606    0.003092067   0.0030919124   0.0063992179   0.0063988978
            935              0              0              0              0              0              0
            940              0              0              0              0              0              0
            945   0.0043882683   0.0043880489    0.003337542    0.003337375   0.0046311734   0.0046309418
            950   0.0043881563   0.0043879368   0.0034309498   0.0034307783    0.005602905   0.0056026251
            955   0.0043880446   0.0043878251   0.0027709496   0.0027708111   0.0072646922   0.0072643291
            960   0.0043882683   0.0043880489    0.003772514   0.0037723253   0.0047113966   0.0047111611
            965              0   0.0062054798 -0.00044178827    0.010713171  0.00017296073   0.0037460783
            970              0              0              0              0              0              0
            975              0              0              0              0              0              0
            980   0.0043882683   0.0043880489   0.0030003353   0.0030001853    0.006626257   0.0066259257
            985   0.0043881563   0.0043879368   0.0030743016   0.0030741479   0.0064811173   0.0064807933
            990              0              0              0              0              0              0
            995              0              0              0              0              0              0
           1000              0              0              0              0              0              0
