               -5        -0.015984877      0.0129574
             -4.9        -0.053783745      0.0212741
             -4.8                -nan           -nan
             -4.7                -nan           -nan
             -4.6                -nan           -nan
             -4.5                -nan           -nan
             -4.4                -nan           -nan
             -4.3                -nan           -nan
             -4.2                -nan           -nan
             -4.1                -nan           -nan
               -4                -nan           -nan
             -3.9                -nan           -nan
             -3.8                -nan           -nan
             -3.7                -nan           -nan
             -3.6                -nan           -nan
             -3.5                -nan           -nan
             -3.4                -nan           -nan
             -3.3                -nan           -nan
             -3.2                -nan           -nan
             -3.1                -nan           -nan
               -3                -nan           -nan
             -2.9                -nan           -nan
             -2.8                -nan           -nan
             -2.7                -nan           -nan
             -2.6                -nan           -nan
             -2.5                -nan           -nan
             -2.4                -nan           -nan
             -2.3                -nan           -nan
             -2.2                -nan           -nan
             -2.1                -nan           -nan
               -2                -nan           -nan
             -1.9                -nan           -nan
             -1.8                -nan           -nan
             -1.7                -nan           -nan
             -1.6                -nan           -nan
             -1.5                -nan           -nan
             -1.4                -nan           -nan
             -1.3                -nan           -nan
             -1.2                -nan           -nan
             -1.1                -nan           -nan
               -1                -nan           -nan
             -0.9                -nan           -nan
             -0.8                -nan           -nan
             -0.7                -nan           -nan
             -0.6                -nan           -nan
             -0.5                -nan           -nan
             -0.4                -nan           -nan
             -0.3                -nan           -nan
             -0.2                -nan           -nan
             -0.1                -nan           -nan
                0                -nan           -nan
              0.1                -nan           -nan
              0.2                -nan           -nan
              0.3                -nan           -nan
              0.4                -nan           -nan
              0.5                -nan           -nan
              0.6                -nan           -nan
              0.7                -nan           -nan
              0.8                -nan           -nan
              0.9                -nan           -nan
                1                -nan           -nan
              1.1                -nan           -nan
              1.2                -nan           -nan
              1.3                -nan           -nan
              1.4                -nan           -nan
              1.5                -nan           -nan
              1.6                -nan           -nan
              1.7                -nan           -nan
              1.8                -nan           -nan
              1.9                -nan           -nan
                2                -nan           -nan
              2.1                -nan           -nan
              2.2                -nan           -nan
              2.3                -nan           -nan
              2.4                -nan           -nan
              2.5                -nan           -nan
              2.6                -nan           -nan
              2.7                -nan           -nan
              2.8                -nan           -nan
              2.9                -nan           -nan
                3                -nan           -nan
              3.1                -nan           -nan
              3.2                -nan           -nan
              3.3                -nan           -nan
              3.4                -nan           -nan
              3.5                -nan           -nan
              3.6                -nan           -nan
              3.7                -nan           -nan
              3.8                -nan           -nan
              3.9                -nan           -nan
                4                -nan           -nan
              4.1                -nan           -nan
              4.2                -nan           -nan
              4.3                -nan           -nan
              4.4                -nan           -nan
              4.5                -nan           -nan
              4.6                -nan           -nan
              4.7                -nan           -nan
              4.8        -0.053783745      0.0212741
              4.9        -0.015984877      0.0129574
