               -5      -7.2262800e-14    7.23171e-14
             -4.9       1.5620910e-14    1.56210e-14
             -4.8       1.1725938e-06    1.17260e-06
             -4.7       4.6493592e-06    4.64937e-06
             -4.6       1.9364384e-05    1.73707e-05
             -4.5       3.2726769e-05    3.00289e-05
             -4.4                -nan           -nan
             -4.3                -nan           -nan
             -4.2                -nan           -nan
             -4.1                -nan           -nan
               -4                -nan           -nan
             -3.9                -nan           -nan
             -3.8                -nan           -nan
             -3.7                -nan           -nan
             -3.6                -nan           -nan
             -3.5                -nan           -nan
             -3.4                -nan           -nan
             -3.3                -nan           -nan
             -3.2                -nan           -nan
             -3.1                -nan           -nan
               -3                -nan           -nan
             -2.9                -nan           -nan
             -2.8                -nan           -nan
             -2.7                -nan           -nan
             -2.6                -nan           -nan
             -2.5                -nan           -nan
             -2.4                -nan           -nan
             -2.3                -nan           -nan
             -2.2                -nan           -nan
             -2.1                -nan           -nan
               -2                -nan           -nan
             -1.9                -nan           -nan
             -1.8                -nan           -nan
             -1.7                -nan           -nan
             -1.6                -nan           -nan
             -1.5                -nan           -nan
             -1.4                -nan           -nan
             -1.3                -nan           -nan
             -1.2                -nan           -nan
             -1.1                -nan           -nan
               -1                -nan           -nan
             -0.9                -nan           -nan
             -0.8                -nan           -nan
             -0.7                -nan           -nan
             -0.6                -nan           -nan
             -0.5                -nan           -nan
             -0.4                -nan           -nan
             -0.3                -nan           -nan
             -0.2                -nan           -nan
             -0.1                -nan           -nan
                0                -nan           -nan
              0.1                -nan           -nan
              0.2                -nan           -nan
              0.3                -nan           -nan
              0.4                -nan           -nan
              0.5                -nan           -nan
              0.6                -nan           -nan
              0.7                -nan           -nan
              0.8                -nan           -nan
              0.9                -nan           -nan
                1                -nan           -nan
              1.1                -nan           -nan
              1.2                -nan           -nan
              1.3                -nan           -nan
              1.4                -nan           -nan
              1.5                -nan           -nan
              1.6                -nan           -nan
              1.7                -nan           -nan
              1.8                -nan           -nan
              1.9                -nan           -nan
                2                -nan           -nan
              2.1                -nan           -nan
              2.2                -nan           -nan
              2.3                -nan           -nan
              2.4                -nan           -nan
              2.5                -nan           -nan
              2.6                -nan           -nan
              2.7                -nan           -nan
              2.8                -nan           -nan
              2.9                -nan           -nan
                3                -nan           -nan
              3.1                -nan           -nan
              3.2                -nan           -nan
              3.3                -nan           -nan
              3.4                -nan           -nan
              3.5                -nan           -nan
              3.6                -nan           -nan
              3.7                -nan           -nan
              3.8                -nan           -nan
              3.9                -nan           -nan
                4                -nan           -nan
              4.1                -nan           -nan
              4.2                -nan           -nan
              4.3                -nan           -nan
              4.4       3.2726769e-05    3.00289e-05
              4.5       1.9364384e-05    1.73707e-05
              4.6       4.6493592e-06    4.64937e-06
              4.7       1.1725938e-06    1.17260e-06
              4.8       1.5620910e-14    1.56210e-14
              4.9      -7.2262800e-14    7.23171e-14
